title,NEW impact,NEW category
iSCORE-PD: an isogenic stem cell collection to research Parkinson Disease,New method/model to explore PD mechanism,Methods
3D bioprinting of human neural tissues with functional connectivity,New method/model to explore PD mechanism,"Methods, Circuitry & Neuromodulation"
Open-Source Platform for Kinematic Analysis of Mouse Forelimb Movement,New method/model to explore PD mechanism,Methods
Polyglucosan body density in the aged mouse hippocampus is controlled by a novel modifier locus on chromosome 1,Foundational Biology,PD Risk Factors
Alpha-synuclein overexpression can drive microbiome dysbiosis in mice,Elucidating known PD pathways,"Gut & Microbiome, Proteinopathy"
Systemic inflammation triggers long-lasting neuroinflammation and accelerates neurodegeneration in a rat model of Parkinson's disease overexpressing human alpha-synuclein,Elucidating known PD pathways,"Inflammation & Immune Regulation, Proteinopathy"
Generation of knock-in Cre and FlpO mouse lines for precise targeting of striatal projection neurons and dopaminergic neurons,New method/model to explore PD mechanism,Circuitry & Neuromodulation
Loss of primary cilia and dopaminergic neuroprotection in pathogenic LRRK2-driven and idiopathic Parkinson’s disease,Elucidating known PD pathways,"Clearance, Methods"
Generation of the iPSC line FINi002-A from a male Parkinson's disease patient carrying compound heterozygous mutations in the PRKN gene,New method/model to explore PD mechanism,Methods
Dopamine neuron activity encodes the length of upcoming contralateral movement sequences,Elucidating known PD pathways,Circuitry & Neuromodulation
Generation of locus coeruleus norepinephrine neurons from human pluripotent stem cells,New method/model to explore PD mechanism,Methods
Mechanism of human PINK1 activation at the TOM complex in a reconstituted system,Elucidating known PD pathways,Clearance
Chemically induced senescence in human stem cell-derived neurons promotes phenotypic presentation of neurodegeneration,Foundational Biology,Methods
Synchronous Measurements of Extracellular Action Potentials and Neurochemical Activity with Carbon Fiber Electrodes in Nonhuman Primates,New method/model to explore PD mechanism,"Methods, Circuitry & Neuromodulation"
Mutations in GPNMB associated with Amyloid cutis dyschromica alter intracellular trafficking and processing of GPNMB,Elucidating known PD pathways,"Clearance, Translational and Clinical Measures of Disease Biology"
Lysosomal TBK1 responds to amino acid availability to relieve Rab7-dependent mTORC1 inhibition,Elucidating known PD pathways,Clearance
A STING-CASM-GABARAP Pathway Activates LRRK2 at Lysosomes,Elucidating known PD pathways,Clearance
VPS13B is localized at the cis-trans Golgi complex interface and is a functional partner of FAM177A1,Foundational Biology,Clearance
RASP: Optimal single fluorescent puncta detection in complex cellular backgrounds,New method/model to explore PD mechanism,"Proteinopathy, Methods"
Persistent Hyposmia as Surrogate for α-Synuclein-Linked Brain Pathology,Confirmatory results,PD Risk Factors
Neuropathological assessment of the olfactory bulb and tract in individuals with COVID-19,Foundational Biology,Inflammation & Immune Regulation
Dynamic behaviour restructuring mediates dopamine-dependent credit assignment,Foundational Biology,Circuitry & Neuromodulation
General Discovery,Foundational Biology,Clearance
α-Synuclein pathology disrupts mitochondrial function in dopaminergic and cholinergic neurons at-risk in Parkinson’s disease,Elucidating known PD pathways,Circuitry & Neuromodulation
Is Gauchian genotyping of GBA1 variants reliable?,Confirmatory results,Omics
Neural heterogeneity controls computations in spiking neural networks,Foundational Biology,Circuitry & Neuromodulation
PyRates—A code-generation tool for modeling dynamical systems in biology and beyond,Foundational Biology,Methods
Macroscopic dynamics of neural networks with heterogeneous spiking thresholds,Foundational Biology,Circuitry & Neuromodulation
The R1441C-LRRK2 mutation induces myeloid immune cell exhaustion in an age- and sex-dependent manner,Elucidating known PD pathways,Inflammation & Immune Regulation
"A leaky gut dysregulates gene networks in the brain associated with immune activation, oxidative stress, and myelination in a mouse model of colitis",Foundational Biology,"Inflammation & Immune Regulation, Gut & Microbiome"
Anionic nanoplastic contaminants promote Parkinson’s disease–associated α-synuclein aggregation,Elucidating known PD pathways,Proteinopathy
Peripheral MC1R Activation Modulates Immune Responses and is Neuroprotective in a Mouse Model of Parkinson's Disease,Confirmatory results,Inflammation & Immune Regulation
Gut mucosal cells transfer α-synuclein to the vagus nerve,New target/circuit for PD,"Gut & Microbiome, Proteinopathy"
A role for the subthalamic nucleus in aversive learning,Foundational Biology,Circuitry & Neuromodulation
Disrupted sleep-wake regulation in the MCI-Park mouse model of Parkinson's Disease,New method/model to explore PD mechanism,Circuitry & Neuromodulation
A fluid-walled microfluidic platform for human neuron microcircuits and directed axotomy,New method/model to explore PD mechanism,Methods
Dynamic basal ganglia output signals license and suppress forelimb movements,Elucidating known PD pathways,Circuitry & Neuromodulation
Unique functional responses differentially map onto genetic subtypes of dopamine neurons,Elucidating known PD pathways,Circuitry & Neuromodulation
NeuroBooster Array: A Genome-Wide Genotyping Platform to Study Neurological Disorders Across Diverse Populations,New method/model to explore PD mechanism,"Methods, Omics"
The non-coding GBA1 rs3115534 variant is associated with REM sleep behavior disorder in Nigerians,Elucidating known PD pathways,Omics
Proteome census upon nutrient stress reveals Golgiphagy membrane receptors,New target/circuit for PD,"Clearance, Methods"
Investigation of the genetic aetiology of Lewy body diseases with and without dementia,Elucidating known PD pathways,Omics
LRRK2 kinase inhibition reverses G2019S mutation-dependent effects on tau pathology spread,Elucidating known PD pathways,"Clearance, PD Risk Factors"
Reduction of a-synuclein aggregates by PIKfyve inhibition via TFEB-mediated lysosomal biogenesis in a Parkinson disease model,New target/circuit for PD,"Clearance, Proteinopathy"
Single-cell somatic copy number variants in brain using different amplification methods and reference genomes,New method/model to explore PD mechanism,Omics
Systems-level analyses dissociate genetic regulators of reactive oxygen species and energy production,Elucidating known PD pathways,Clearance
Reduced striatal M4-cholinergic signaling following dopamine loss contributes to parkinsonian and l-DOPA–induced dyskinetic behaviors,Elucidating known PD pathways,Circuitry & Neuromodulation
Adaptor protein-3 produces synaptic vesicles that release phasic dopamine,Elucidating known PD pathways,Circuitry & Neuromodulation
iATPSnFR2: A high-dynamic-range fluorescent sensor for monitoring intracellular ATP,New method/model to explore PD mechanism,Clearance
Phosphoglycerate kinase is a central leverage point in Parkinson’s disease–driven neuronal metabolic deficits,Elucidating known PD pathways,"Clearance, PD Risk Factors"
A topographical atlas of α-synuclein dosage and cell type-specific expression in adult mouse brain and peripheral organs,Elucidating known PD pathways,"Proteinopathy, Methods"
Structural pathway for PI3-kinase regulation by VPS15 in autophagy,Elucidating known PD pathways,Clearance
Control of mitophagy initiation and progression by the TBK1 adaptors NAP1 and SINTBAD,Elucidating known PD pathways,Clearance
α-synuclein promotes neuronal dysfunction and death by disrupting the binding of ankyrin to ß-spectrin,Elucidating known PD pathways,Proteinopathy
Circular RNA in the human brain are tailored to neuron identity and neuropsychiatric disease,New method/model to explore PD mechanism,Omics
Parkinson's genes orchestrate pyroptosis through selective trafficking of mtDNA to leaky lysosomes,Elucidating known PD pathways,Clearance
Detecting rhythmic spiking through the power spectra of point process model residuals,Foundational Biology,Circuitry & Neuromodulation
Genetic meta-analysis of levodopa induced dyskinesia in Parkinson’s disease,New target/circuit for PD,Omics
Vibrational Stabilization of Complex Network Systems,Foundational Biology,Circuitry & Neuromodulation
Adult-specific Reelin expression alters striatal neuronal organization: implications for neuropsychiatric disorders,Foundational Biology,"Circuitry & Neuromodulation, Proteinopathy"
A RAB7A Phosphoswitch Coordinates Rubicon Homology Protein Regulation of PINK1/Parkin-Dependent Mitophagy,Elucidating known PD pathways,Clearance
Functional characterization of ATP13A2 variants associated with distinct neurodegenerative disorders,Foundational Biology,Clearance
Feed-forward metabotropic signaling by Cav1 Ca2+ channels supports pacemaking in pedunculopontine cholinergic neurons,Foundational Biology,"Circuitry & Neuromodulation, Cellular Subtyping"
The SATB1-MIR22-GBA axis mediates glucocerebroside accumulation inducing a cellular senescence-like phenotype in dopaminergic neurons,Elucidating known PD pathways,"Clearance, PD Risk Factors"
Inhibition of striatal dopamine release by the L-type calcium channel inhibitor isradipine co-varies with risk factors for Parkinson's,Elucidating known PD pathways,Circuitry & Neuromodulation
Evaluation of an adapted semi-automated DNA extraction for human salivary shotgun metagenomics,New method/model to explore PD mechanism,"Gut & Microbiome, Methods"
Phenotypic effect of GBA1 variants in individuals with and without Parkinson disease: the RAPSODI study,Confirmatory results,"Translational and Clinical Measures of Disease Biology, Clearance"
α-Synuclein expression in response to bacterial ligands and metabolites in gut enteroendocrine cells – an in vitro proof of concept study,Elucidating known PD pathways,"Proteinopathy, Gut & Microbiome"
POLCAM: Instant molecular orientation microscopy for the life sciences,New method/model to explore PD mechanism,Methods
Localization of PPM1H phosphatase tunes Parkinson’s disease-linked LRRK2 kinase-mediated Rab GTPase phosphorylation and ciliogenesis,Elucidating known PD pathways,Clearance
Vibrational Stabilization of Cluster Synchronization in Oscillator Networks,Foundational Biology,Circuitry & Neuromodulation
Erythroid Differentiation Dependent Interaction of VPS13A with XK at the Plasma Membrane of K562 Cells,Foundational Biology,Clearance
Proteostasis and lysosomal quality control deficits in Alzheimer’s disease neurons,New method/model to explore PD mechanism,"Clearance, PD Risk Factors"
Non-ablative disease-modifying effects of magnetic resonance-guided focused ultrasound in neuromelanin-producing parkinsonian rodents,New method/model to explore PD mechanism,"Proteinopathy, Translational and Clinical Measures of Disease Biology"
Modelling human brain-wide pigmentation in rodents recapitulates age-related multisystem neurodegenerative deficits,New method/model to explore PD mechanism,"Methods, Proteinopathy"
Neuromelanin accumulation drives endogenous synucleinopathy in non-human primates,Elucidating known PD pathways,Proteinopathy
A mono- and intralink filter (mi-filter) to reduce false identifications in cross-linking mass spectrometry data,New method/model to explore PD mechanism,Methods
KAT8 compound inhibition inhibits the initial steps of PINK1-dependant mitophagy,New target/circuit for PD,"Clearance, Methods"
Reduced Thalamic Excitation to Motor Cortical Pyramidal Tract Neurons in Parkinsonism,Elucidating known PD pathways,Circuitry & Neuromodulation
Interaction of an α-synuclein epitope with HLA-DRB1*15:01 triggers enteric features in mice reminiscent of prodromal Parkinson’s disease,Elucidating known PD pathways,"Proteinopathy, Inflammation & Immune Regulation"
RAB3 phosphorylation by pathogenic LRRK2 impairs trafficking of synaptic vesicle precursors,Elucidating known PD pathways,Clearance
Generation of human-induced pluripotent-stem-cell-derived cortical neurons for high-throughput imaging of neurite morphology and neuron maturation,New method/model to explore PD mechanism,Methods
CURTAIN—A unique web-based tool for exploration and sharing of MS-based proteomics data,New method/model to explore PD mechanism,"Clearance, Methods"
"Three-step docking by WIPI2, ATG16L1 and ATG3 delivers LC3 to the phagophore",Elucidating known PD pathways,Clearance
Synaptotagmin-1-dependent phasic axonal dopamine release is dispensable for basic motor behaviors in mice,Elucidating known PD pathways,Circuitry & Neuromodulation
The longitudinal progression of autonomic dysfunction in Parkinson's disease: a 7-year study,New method/model to explore PD mechanism,PD Risk Factors
Detecting Full-Length EccDNA with FLED and long-reads sequencing,Foundational Biology,Omics
Synapsin E-domain is essential for α-synuclein function,Elucidating known PD pathways,Proteinopathy
PARK15/FBXO7 is dispensable for PINK1/Parkin mitophagy in iNeurons and HeLa cell systems,Disprove target for PD,Clearance
LRRK2 regulates the activation of the unfolded protein response and antigen presentation in macrophages during inflammation,Elucidating known PD pathways,Inflammation & Immune Regulation
Dopamine transporter and synaptic vesicle sorting defects underlie auxilin-associated Parkinson's disease,New method/model to explore PD mechanism,Clearance
Structure and activation of the human autophagy-initiating ULK1C:PI3KC3-C1 supercomplex,Elucidating known PD pathways,Methods
The lipid flippase ATP10B enables cellular lipid uptake under stress conditions,Elucidating known PD pathways,Clearance
Parkinson's VPS35[D620N] mutation induces LRRK2-mediated lysosomal association of RILPL1 and TMEM55B,Elucidating known PD pathways,Clearance
Protein aggregation and calcium dysregulation are hallmarks of familial Parkinson’s disease in midbrain dopaminergic neurons,New method/model to explore PD mechanism,Proteinopathy
"The calcium sensor synaptotagmin-1 is critical for phasic axonal dopamine release in the striatum and mesencephalon, but is dispensable for basic motor behaviors in mice",Elucidating known PD pathways,Circuitry & Neuromodulation
Astrocytic LRRK2 Controls Synaptic Connectivity through ERM Phosphorylation,Elucidating known PD pathways,"Clearance, Inflammation & Immune Regulation"
Simulations predict differing phase responses to excitation vs. inhibition intheta-resonant pyramidal neurons,Foundational Biology,Circuitry & Neuromodulation
LRRK2 suppresses lysosome degradative activity in macrophages and microglia through MiT-TFE transcription factor inhibition,Elucidating known PD pathways,Clearance
Mitoguardin-2–mediated lipid transfer preserves mitochondrial morphology and lipid droplet formation,Foundational Biology,Clearance
TNF-NF-κB-p53 axis restricts in vivo survival of hPSC-derived dopamine neurons,Foundational Biology,Methods
"Rapid iPSC inclusionopathy models shed light on formation, consequence, and molecular subtype of α-synuclein inclusions",New method/model to explore PD mechanism,Methods
The Parkinson’s disease protein alpha-synuclein is a modulator of processing bodies and mRNA stability,Elucidating known PD pathways,Proteinopathy
Nicotine-Mediated Rescue of α-Synuclein Toxicity Requires Synaptic Vesicle Glycoprotein 2 in Drosophila,Elucidating known PD pathways,Methods
α-Synuclein Promotes Neuronal Dysfunction and Death by Disrupting the Binding of Ankyrin to β-Spectrin,Elucidating known PD pathways,Proteinopathy
Parkinson's Progression Markers Initiative: A Milestone-Based Strategy to Monitor PD Progression,New method/model to explore PD mechanism,Translational and Clinical Measures of Disease Biology
Post-fibrillization nitration of alpha-synuclein abolishes its seeding activity and pathology formation in primary neurons and in vivo,Disprove target for PD,Proteinopathy
Spatial transcriptomics reveals molecular dysfunction associated with Lewy pathology,Elucidating known PD pathways,"Omics, Proteinopathy"
ATP13A2-mediated endo-lysosomal polyamine export counters mitochondrial oxidative stress,Elucidating known PD pathways,Clearance
The annotation of GBA1 has been concealed by its protein-coding pseudogene GBAP1,Elucidating known PD pathways,Omics 
Border-associated macrophages mediate the neuroinflammatory response in an alpha-synuclein model of Parkinson disease,Elucidating known PD pathways,Inflammation & Immune Regulation
Conserved and cell type-specific transcriptional responses to IFN-γ in the ventral midbrain,Foundational Biology,Inflammation & Immune Regulation
Unaltered T cell responses to common antigens in individuals with Parkinson’s disease,Disprove target for PD,Inflammation & Immune Regulation
Genetic and pharmacological reduction of CDK14 mitigates synucleinopathy,Elucidating known PD pathways,Proteinopathy
"Constitutive nuclear accumulation of endogenous alpha-synuclein in mice causes motor impairment and cortical dysfunction, independent of protein aggregation",Elucidating known PD pathways,"Methods, Proteinopathy"
Quantitative mapping of autophagic cargo during nutrient stress reveals YIPF3-YIPF4 as membrane receptors for Golgiphagy,New target/circuit for PD,"Clearance, Omics"
Spatial snapshots of amyloid precursor protein intramembrane processing via early endosome proteomics,Elucidating known PD pathways,Clearance
Population fraction of Parkinson’s disease attributable to preventable risk factors,New method/model to explore PD mechanism,PD Risk Factors
Structural and functional landscape of α-synuclein fibril conformations amplified from cerebrospinal fluid,Elucidating known PD pathways,Proteinopathy
Basal ganglia neurons in healthy and parkinsonian primates generate recurring sequences of spikes,Elucidating known PD pathways,Circuitry & Neuromodulation
Metagenomics of Parkinson’s disease implicates the gut microbiome in multiple disease mechanisms,New target/circuit for PD,Gut & Microbiome
Genome-wide association identified novel etiological insights associated with Parkinson's disease in African and African admixed populations,Elucidating known PD pathways,Omics
Sex-Specific Microglial Responses to Glucocerebrosidase Inhibition: Relevance to GBA1-Linked Parkinson’s Disease,Elucidating known PD pathways,Clearance
Early deficits in an in vitro striatal microcircuit model carrying the Parkinson’s GBA-N370S mutation,New method/model to explore PD mechanism,Circuitry & Neuromodulation
"Single-cell spatial transcriptomic and translatomic profiling of dopaminergic neurons in health, aging, and disease",New method/model to explore PD mechanism,"Omics, Cellular Subtyping"
"Scalable, flexible carbon fiber electrode thread arrays for three-dimensional probing of neurochemical activity in deep brain structures of rodents",New method/model to explore PD mechanism,"Methods, Circuitry & Neuromodulation"
Multi-ancestry genome-wide meta-analysis in Parkinson’s disease,New method/model to explore PD mechanism,Omics
Biomarkers of neurodegeneration and glial activation validated in Alzheimer’s disease assessed in longitudinal cerebrospinal fluid samples of Parkinson’s disease,Confirmatory results,Inflammation & Immune Regulation
High diagnostic performance of independent alpha-synuclein seed amplification assays for detection of early Parkinson’s disease,Confirmatory results,"Proteinopathy, Methods"
Dopamine transporter imaging predicts clinically‐defined α‐synucleinopathy in REM sleep behavior disorder,New method/model to explore PD mechanism,Translational and Clinical Measures of Disease Biology
Dystonia-Parkinsonism Gene Variants in Individuals with Parkinsonism and Brain Scans without Evidence for Dopaminergic Deficit (SWEDD),New target/circuit for PD,Omics
Updated Percentiles for the University of Pennsylvania Smell Identification Test in Adults 50 Years of Age and Older,New method/model to explore PD mechanism,PD Risk Factors
Urinary bis(monacylglycerol) phosphate (BMP) levels are higher in LRRK2 and GBA1 variant carriers but do not predict disease progression in PPMI cohorts,Elucidating known PD pathways,Clearance
Impact of the dopamine system on long-term cognitive impairment in Parkinson disease: an exploratory study,New method/model to explore PD mechanism,PD Risk Factors
DOPA pheomelanin is increased in nigral neuromelanin of Parkinson’s disease,Elucidating known PD pathways,PD Risk Factors
"Splicing accuracy varies across human introns, tissues and age",Foundational Biology,Methods
L1 retrotransposons drive human neuronal transcriptome complexity and functional diversification,New method/model to explore PD mechanism,Omics
LRRK2-G2019S Synergizes with Ageing and Low-Grade Inflammation to Promote Gut and Peripheral Immune Cell Activation that Precede Nigrostriatal Degeneration,Confirmatory results,"Inflammation & Immune Regulation, Translational and Clinical Measures of Disease Biology"
Regulation of mitophagy by the NSL complex underlies genetic risk for Parkinson’s disease at 16q11.2 and MAPT H1 loci,Elucidating known PD pathways,"Clearance, Omics"
Unconventional secretion of α-synuclein mediated by palmitoylated DNAJC5 oligomers,New target/circuit for PD,Proteinopathy
Assessment of heterogeneity and disease onset in the Parkinson’s Progression Markers Initiative (PPMI) cohort using the α-synuclein seed amplification assay: a cross-sectional study,Elucidating known PD pathways,Translational and Clinical Measures of Disease Biology
Genome-wide screen reveals Rab12 GTPase as a critical activator of Parkinson's disease-linked LRRK2 kinase,New target/circuit for PD,Clearance
Protein network analysis links the NSL complex to Parkinson’s disease via mitochondrial and nuclear biology,Elucidating known PD pathways,"Clearance, Omics"
The non-specific lethal complex regulates genes and pathways genetically linked to Parkinson’s disease,New method/model to explore PD mechanism,"Clearance, Methods"
An open-source head-fixation and implant-protection system for mice,New method/model to explore PD mechanism,Methods
Serine-129 phosphorylation of α-synuclein is an activity-dependent trigger for physiologic protein-protein interactions and synaptic function,Elucidating known PD pathways,Proteinopathy
Novel green fluorescent polyamines to analyze ATP13A2 and ATP13A3 activity in the mammalian polyamine transport system,New method/model to explore PD mechanism,Clearance
Temporal landscape of mitochondrial proteostasis governed by the UPRmt,New method/model to explore PD mechanism,Clearance
Proteomics analysis of autophagy cargos reveals distinct adaptations in PINK1 and LRRK2 models of Parkinson disease,Elucidating known PD pathways,Clearance
"Golgi-IP, a novel tool for multimodal analysis of Golgi molecular content",New method/model to explore PD mechanism,Clearance
"Regulatory imbalance between LRRK2 kinase, PPM1H phosphatase, and ARF6 GTPase disrupts the axonal transport of autophagosomes",Elucidating known PD pathways,Clearance
Unconventional Initiation of PINK1/Parkin Mitophagy by Optineurin,Elucidating known PD pathways,Clearance
Genome-wide Analysis of Motor Progression in Parkinson Disease,Elucidating known PD pathways,Omics
Detection of mosaic and population-level structural variants with Sniffles2,New method/model to explore PD mechanism,Omics
Sphingolipid changes in Parkinson L444P GBAmutation fibroblasts promote α-synuclein aggregation,Confirmatory results,"Proteinopathy, Omics"
Neuronal hyperactivity-induced oxidant stress promotes in vivo α-synuclein brain spreading,Confirmatory results,"Proteinopathy, Clearance"
Glucocerebrosidase is imported into mitochondria and preserves complex I integrity and energy metabolism,Elucidating known PD pathways,Clearance
LRRK2 kinase activity regulates GCase level and enzymatic activity differently depending on cell type in Parkinson’s disease,Elucidating known PD pathways,Clearance
The GBA variant E326K is associated with alpha-synuclein aggregation and lipid droplet accumulation in human cell lines,Elucidating known PD pathways,Clearance
In vivo reduction of age-dependent neuromelanin accumulation mitigates features of Parkinson’s disease,Elucidating known PD pathways,Proteinopathy
Membrane curvature sensing and stabilization by the autophagic LC3 lipidation machinery,Elucidating known PD pathways,Clearance
Motor learning selectively strengthens cortical and striatal synapses of motor engram neurons,Foundational Biology,Circuitry & Neuromodulation
Towards a phenome-wide view of Parkinson’s disease,Confirmatory results,"Inflammation & Immune Regulation, PD Risk Factors"
Melanocortin 1 Receptor Activation Protects Against Alpha-Synuclein Pathologies in Models of Parkinson’s Disease,New target/circuit for PD,Proteinopathy
Membrane remodeling properties of the Parkinson’s disease protein LRRK2,Elucidating known PD pathways,"Clearance, Methods"
Highly efficient generation of isogenic pluripotent stem cell models using prime editing,New method/model to explore PD mechanism,Methods
Sst+ GPi output neurons provide direct feedback to key nodes of the basal ganglia and drive behavioral flexibility,Foundational Biology,Circuitry & Neuromodulation
Rab29-dependent asymmetrical activation of leucine-rich repeat kinase 2,Elucidating known PD pathways,"Clearance, Methods"
Structural basis for the specificity of PPM1H phosphatase for Rab GTPases,New target/circuit for PD,"Clearance, Methods"
Global ubiquitylation analysis of mitochondria in primary neurons identifies endogenous Parkin targets following activation of PINK,Elucidating known PD pathways,Clearance
Impact of 100 LRRK2 variants linked to Parkinson's Disease on kinase activity and microtubule binding,Elucidating known PD pathways,Clearance
Pathogenic LRRK2 control of primary cilia and Hedgehog signaling in neurons and astrocytes of mouse brain,Elucidating known PD pathways,Clearance
A feed-forward pathway drives LRRK2 kinase membrane recruitment and activation,Elucidating known PD pathways,Clearance
"PKC isoforms activate LRRK1 kinase by phosphorylating conserved residues (Ser1064, Ser1074 and Thr1075) within the CORB GTPase domain",Foundational Biology,Clearance
Disruption of lysosomal proteolysis in astrocytes facilitates midbrain proteostasis failure in an early-onset PD model,Elucidating known PD pathways,"Clearance,PD Risk Factors"
Structural basis for ATG9A recruitment to the ULK1 complex in mitophagy initiation,Elucidating known PD pathways,Clearance
Deficiency of the frontotemporal dementia gene GRN results in gangliosidosis.,Foundational Biology,Clearance
Genome-wide determinants of mortality and motor progression in Parkinson’s disease,New target/circuit for PD,"Omics, PD Risk Factors"
ggtranscript: an R package for the visualization and interpretation of transcript isoforms using ggplot2,New method/model to explore PD mechanism,Methods
Combining biomarkers for prognostic modelling of Parkinson’s disease,Confirmatory results,PD Risk Factors
