title,NEW impact,NEW category
Integrating protein networks and machine learning for disease stratification in the Hereditary Spastic Paraplegias,New method/model to explore PD mechanism,Methods
A Markov random field model-based approach for differentially expressed gene detection from single-cell RNA-seq data,New method/model to explore PD mechanism,Methods
A prebiotic diet modulates microglial states and motor deficits in α-synuclein overexpressing mice,Elucidating known PD pathways,"Gut & Microbiome, Imflammation & Immune Regulation"
Structural conversion of α-synuclein at the mitochondria induces neuronal toxicity,Elucidating known PD pathways,"Proteinopathy, Clearance"
Integrated multi-cohort analysis of the Parkinson's disease gut metagenome,New target/circuit for PD,Gut & Microbiome
Quantitative proteomics reveals the selectivity of ubiquitin-binding autophagy receptors in the turnover of damaged lysosomes by lysophagy,Elucidating known PD pathways,Clearance
In situ architecture of neuronal α-Synuclein inclusions,Elucidating known PD pathways,Proteinopathy
The extracellular chaperone Clusterin enhances Tau aggregate seeding in a cellular model,Elucidating known PD pathways,Proteinopathy
The Hsc70 disaggregation machinery removes monomer units directly from α-synuclein fibril ends,Elucidating known PD pathways,Proteinopathy
Structural and biochemical insights into lipid transport by VPS13 proteins,Foundational Biology,"Clearance, Methods"
In situ architecture of the lipid transport protein VPS13C at ER–lysosome membrane contacts,Elucidating known PD pathways,"Clearance, Methods"
Reconstitution of cargo-induced LC3 lipidation in mammalian selective autophagy,Elucidating known PD pathways,Clearance
ALS and FTD-associated missense mutations in TBK1 differentially disrupt mitophagy,Elucidating known PD pathways,Clearance
Structural basis for membrane recruitment of ATG16L1 by WIPI2 in Autophagy,Elucidating known PD pathways,Clearance
Therapeutic deep brain stimulation disrupts movement-related subthalamic nucleus activity in Parkinsonian mice,Elucidating known PD pathways,Circuitry & Neuromodulation
Loss of tau expression attenuates neurodegeneration associated with α-synucleinopathy,Elucidating known PD pathways,Proteinopathy
Damaged mitochondria recruit the effector NEMO to activate NF-κB signaling,Elucidating known PD pathways,Clearance
Single-cell transcriptomic and proteomic analysis of Parkinson’s disease Brains,New method/model to explore PD mechanism,"Inflammation & Immune Regulation,Methods"
Large-scale biophysically detailed model of somatosensory thalamocortical circuits in NetPyNE,New method/model to explore PD mechanism,Circuitry & Neuromodulation
Synaptic Location Is a Determinant of the Detrimental Effects of α-Synuclein Pathology to Glutamatergic Transmission in the Basolateral Amygdala,Elucidating known PD pathways,"Proteinopathy, Circuitry & Neuromodulation"
"Multiscale model of primary motor cortex circuits predicts in vivo cell type-specific, behavioral state-dependent dynamics",New method/model to explore PD mechanism,Circuitry & Neuromodulation
The AAA+ chaperone VCP disaggregates Tau fibrils and generates aggregate seeds in a cellular system,Elucidating known PD pathways,Proteinopathy
Association between the LRP1B and APOE loci and the development of Parkinson’s disease dementia,New target/circuit for PD,"PD Risk Factors, Methods"
Local genetic correlations exist among neurodegenerative and neuropsychiatric diseases,New method/model to explore PD mechanism,"PD Risk Factors, Methods"
Early Endosome Capture Proteomics and its Application to Amyloid Precursor Protein Intramembrane Processing by β and γ-Secretases,New method/model to explore PD mechanism,Clearance
In situ structural analysis reveals membrane shape transitions during autophagosome formation,Elucidating known PD pathways,Clearance
Mutations in Parkinsonism-linked endocytic proteins synaptojanin1 and auxilin have synergistic effects on dopaminergic axonal pathology,Elucidating known PD pathways,"Clearance, Methods"
Kufor-Rakeb Syndrome-Associated Psychosis: A Novel Loss-of-Function ATP13A2 Variant and Response to Treatment,Foundational Biology,Translational and Clinical Measures of Disease Biology
Adeno-associated viral vectors for functional intravenous gene transfer throughout the non-human primate brain,Foundational Biology,Methods
SHIP164 is a chorein motif lipid transfer protein that controls endosome-Golgi membrane traffic,Elucidating known PD pathways,Clearance
Subcellular and regional localization of mRNA translation in midbrain dopamine neurons,Elucidating known PD pathways,"Omics, Circuitry & Neuromodulation"
Parkinson’s disease and cancer: a systematic review and meta-analysis of over 17 million participants,Confirmatory results,Inflammation & Immune Regulation
Evaluation Of The Rims2 Locus As A Risk Locus For Parkinson’s Disease Dementia,Disprove target for PD,"PD Risk Factors, Cellular Subtyping"
Subcellular proteomics of dopamine neurons in the mouse brain,New method/model to explore PD mechanism,"Omics, Circuitry & Neuromodulation"
Hydrop enables droplet-based single-cell ATAC-seq and single-cell RNA-seq using dissolvable hydrogel beads,New method/model to explore PD mechanism,"Omics, Methods"
Transcriptional analysis of peripheral memory T cells reveals Parkinson’s disease-specific gene signatures,Elucidating known PD pathways,Inflammation & Immune Regulation
Peripheral neuronal activation shapes the microbiome and alters gut physiology,New method/model to explore PD mechanism,"Gut & Microbiome, Circuitry & Neuromodulation"
powerEQTL: An R package and shiny application for sample size and power calculation of bulk tissue and single-cell eQTL analysis,Foundational Biology,Omics
"ATP13A2 Regulates Cellular α-Synuclein Multimerization, Membrane Association, and Externalization",Elucidating known PD pathways,"Clearance, Proteinopathy"
ER-lysosome lipid transfer protein VPS13C/PARK23 prevents aberrant mtDNA-dependent STING signaling,Elucidating known PD pathways,Clearance
VPS13D bridges the ER to mitochondria and peroxisomes via Miro,Elucidating known PD pathways,Clearance
Presynaptic autophagy is coupled to the synaptic vesicle cycle via ATG-9,Foundational Biology,Clearance
Oncogenic BRAF V600E induces glial proliferation through ERK and neuronal death through JNK,New target/circuit for PD,Inflammation & Immune Regulation
Multi-modality machine learning predicting Parkinson’s disease,New method/model to explore PD mechanism,Omics
Cell-type-directed design of synthetic enhancers,Foundational Biology,Omics
Behavioral screening defines three molecular Parkinsonism subgroups in Drosophila,New method/model to explore PD mechanism,Omics
"Parkinson’s disease modeling in regenerative spiny mice (Acomys dimidiatus) captures key disease-relevant behavioral, histological, and molecular signatures",New method/model to explore PD mechanism,Methods
Aberrant striatal firing mediates impulsive decision-making in a mouse model of Parkinson's disease,Elucidating known PD pathways,Circuitry & Neuromodulation
State-dependent modulation of spiny projection neurons controls levodopa-induced dyskinesia in a mouse model of Parkinson’s disease,Elucidating known PD pathways,Circuitry & Neuromodulation
AAV tools enable functional modulation and readout of central and peripheral nervous systems in spiny mice,New method/model to explore PD mechanism,"Methods, Circuitry & Neuromodulation"
Alternate Splicing Directs PMCA2 to Lysosomes and is Linked to Neurodegeneration,Elucidating known PD pathways,Clearance
"Adenosine in the brain: recent progress on detection, function and translation",Elucidating known PD pathways,Circuitry & Neuromodulation
Parkinson’s Disease-vulnerable and -resilient dopamine neurons display opposite responses to excitatory input,New target/circuit for PD,Circuitry & Neuromodulation
LRRK2 mediates haloperidol-induced changes in indirect pathway striatal projection neurons,Elucidating known PD pathways,Circuitry & Neuromodulation
Leucine-rich repeat kinase 2 impairs the release sites of Parkinson’s disease vulnerable dopamine axons,Elucidating known PD pathways,Circuitry & Neuromodulation
New insights into axonal regulators of dopamine transmission in health and disease,Foundational Biology,Circuitry & Neuromodulation
PyRates—A code-generation tool for modeling dynamical systems in biology and beyond | PLOS Computational Biology,Foundational Biology,Methods
α-Synuclein pathology disrupts mitochondrial function in dopaminergic and cholinergic neurons at-risk in Parkinson’s disease | bioRxiv,Elucidating known PD pathways,Circuitry & Neuromodulation
GABAergic regulation of striatal spiny projection neurons depends upon their activity state,Foundational Biology,Circuitry & Neuromodulation
Integrated Representations of Threat and Control in the Lateral Frontal Pole,Foundational Biology,Circuitry & Neuromodulation
Aberrant striatal firing mediates impulsive decision-making in a mouse model of Parkinson’s disease,Elucidating known PD pathways,Circuitry & Neuromodulation
Remodelling of corticostriatal axonal boutons during motor learning,Foundational Biology,Circuitry & Neuromodulation
Micro-invasive probes for monitoring electrical and chemical neural activity in nonhuman primates,New method/model to explore PD mechanism,Methods
3D Bioprinting of Human Neural Tissues with Functional Connectivity | bioRxiv,New method/model to explore PD mechanism,"Methods, Circuitry & Neuromodulation"
"Introducing PIGMO, a novel PIGmented MOuse model of Parkinson’s disease",New method/model to explore PD mechanism,Methods
A neurocomputational view of the effects of Parkinson’s disease on speech production,Elucidating known PD pathways,Circuitry & Neuromodulation
LRRK2-mutant microglia and neuromelanin synergize to drive dopaminergic neurodegeneration in an iPSC-based Parkinson’s disease model,Elucidating known PD pathways,Cellular Subtyping
Longitudinal neuromelanin changes in prodromal and early Parkinson’s disease in humans and rat model,Elucidating known PD pathways,"Translational and Clinical Measures of Disease Biology, PD Risk Factors"
M4-mediated cholinergic transmission is reduced in parkinsonian mice and its restoration alleviates motor deficits and levodopa-induced dyskinesia,Elucidating known PD pathways,Circuitry & Neuromodulation
Adaptor protein-3 produces synaptic vesicles that release phasic dopamine | PNAS,Elucidating known PD pathways,Circuitry & Neuromodulation
Inhibition of striatal dopamine release by the L-type calcium channel inhibitor isradipine co-varies with risk factors for Parkinson’s,Elucidating known PD pathways,Circuitry & Neuromodulation
SynBot: An open-source image analysis software for automated quantification of synapses,New method/model to explore PD mechanism,"Methods, Circuitry & Neuromodulation"
Extracellular space diffusion modelling identifies distinct functional advantages of archetypical glutamatergic and GABAergic synapse geometries,Foundational Biology,Circuitry & Neuromodulation
Neuromodulator control of energy reserves in dopaminergic neurons.,Elucidating known PD pathways,Circuitry & Neuromodulation
"Single-cell multiomics identifies both shared and unique features of immune dysfunction in the colon, plasma and stool from individuals diagnosed with Parkinson’s disease or inflammatory bowel disease",Foundational Biology,"Gut & Microbiome, Inflammation & Immune Regulation"
Modulation of neural cell state by PARK2 and dopaminergic neuroprotection via small molecule Parkin agonism,Elucidating known PD pathways,Translational and Clinical Measures of Disease Biology
"The Gut Microbiome, Systemic Inflammation, and Autoimmunity in Parkinson’s Disease",New target/circuit for PD,"Gut & Microbiome, Inflammation & Immune Regulation"
"Faecalibacterium prausnitzii, depleted in the Parkinson’s disease microbiome, improves motor deficits in α-synuclein overexpressing mice",Elucidating known PD pathways,"Gut & Microbiome, Imflammation & Immune Regulation"
Iron mishandling in the brain and periphery in Parkinson’s disease,Elucidating known PD pathways,Gut & Microbiome
Structural remodeling of the mitochondrial protein biogenesis machinery under proteostatic stress,Elucidating known PD pathways,Clearance
Protein network analysis links the NSL complex to Parkinson's disease and mitochondrial biology,Elucidating known PD pathways,Clearance
Targeting mitophagy in neurodegenerative diseases,Elucidating known PD pathways,Clearance
The mitochondrial unfolded protein response promotes human microglial senescence by enhancing SAM availability for polyamine synthesis,Foundational Biology,Clearance
Structural remodeling of the mitochondrial protein biogenesis machinery under proteostatic stress,Elucidating known PD pathways,Clearance
CHCHD2 mutant mice link mitochondrial deficits to PD pathophysiology,New method/model to explore PD mechanism,"Clearance, Proteinopathy"
PINK1 is a target of T cell responses in Parkinson's disease,Elucidating known PD pathways,Clearance
LRRK2-G2019S acts as a dominant interfering mutant in the context of iron overload,Elucidating known PD pathways,Clearance
"iNeurons are sweet, maybe too sweet? Exploring the impact of media composition on PINK1-dependent mitophagy",New method/model to explore PD mechanism,Clearance
Mitochondria in healthy spiny mice ear pinna fibroblasts resemble megamitochondria,Foundational Biology,Clearance
Matters arising: Forced Symmetry Artifacts in a Prohibitin Complex Structure,Foundational Biology,Clearance
Pathways controlling neurotoxicity and proteostasis in mitochondrial complex I deficiency | bioRxiv,Elucidating known PD pathways,Clearance
Lysosomal storage disease proteo/lipidomic profiling using nMOST links ferritinophagy with mitochondrial iron deficiencies in cells lacking NPC2,New method/model to explore PD mechanism,Clearance
Autophagy preferentially degrades non-fibrillar polyQ aggregates,Foundational Biology,"Clearance, PD Risk Factors"
KAT8 compound inhibition inhibits PINK1/Parkin-dependent mitophagy and initiates mitochondrial delivery to lysosomes | bioRxiv,New target/circuit for PD,Clearance
Mitochondrial damage triggers concerted degradation of negative regulators of neuronal autophagy,Elucidating known PD pathways,Clearance
AI-directed voxel extraction and volume EM identify intrusions as sites of mitochondrial contact,New method/model to explore PD mechanism,Clearance
Genetically Encoded and Modular SubCellular Organelle Probes (GEM-SCOPe) reveal lysosomal and mitochondrial dysfunction driven by PRKN knockout,New method/model to explore PD mechanism,Clearance
Systems-level analyses dissociate genetic regualtors of reactive oxygen species and energy production,Elucidating known PD pathways,Clearance
A STING-CASM-GABARAP Pathway Activates LRRK2 at Lysosomes | bioRxiv,Elucidating known PD pathways,Clearance
Lysosomal TBK1 Responds to Amino Acid Availability to Relieve Rab7-Dependent mTORC1 Inhibition | bioRxiv,Elucidating known PD pathways,Clearance
iATPSnFR2: a high dynamic range fluorescent sensor for monitoring intracellular ATP,New method/model to explore PD mechanism,Clearance
Mechanism of human PINK1 activation at the TOM complex in a reconstituted system | bioRxiv,Elucidating known PD pathways,Clearance
Lipid dynamics at membrane contact sites,Elucidating known PD pathways,Clearance
Leucine Rich Repeat Kinase 2: Pathways to Parkinson’s Disease,Elucidating known PD pathways,Clearance
Proteome Landscapes Decode Organelle Vulnerabilities in cortical and dopaminergic-like induced neurons Across Lysosomal Storage Disorders,Elucidating known PD pathways,Clearance
"Rapid LRRK2 Activation Induced by α-synuclein Preformed Fibrils Triggers Rab5 Phosphorylation and Dysregulates Endolysosomal Function, Gene Expression and Synaptic Activity in Neurons",Elucidating known PD pathways,Clearance
"LRRK2, lysosome damage, and Parkinson’s disease",Elucidating known PD pathways,Clearance
Derailed degradation: LRRK2-dependent exocytosis in Parkinson’s disease,Foundational Biology,Clearance
Whole proteome copy number dataset in primary mouse cortical neurons,New method/model to explore PD mechanism,Clearance
The Human Autophagy Core Complexes,Confirmatory results,Clearance
Leucine Rich Repeat Kinase 2: Pathways to Parkinson’s Disease,Elucidating known PD pathways,Clearance
Internalized SNCA/a-synuclein fibrils become truncated and resist degradation in neurons while glial cells rapidly degrade SNCA fibrils,Foundational Biology,"Proteinopathy, Clearance"
Lipid dynamics at membrane contact sites,Elucidating known PD pathways,Clearance
Structural biology of Parkinson’s disease-associated leucine-rich repeat kinase 2 (LRRK2),Foundational Biology,Clearance
Probing the proteome-wide interactomes of Leucine-rich Repeat Kinases 1 and 2 and elucidating perturbation-induced changes in their phosphorylation activity,Elucidating known PD pathways,Clearance
A new selection strategy to enrich dopaminergic neurons facil-itates comparisons between patient iPSC-derived lines,New method/model to explore PD mechanism,Clearance
Proteome Landscapes Decode Organelle Vulnerabilities in cortical and dopaminergic-like induced neurons Across Lysosomal Storage Disorders,Foundational Biology,Clearance
Impaired hematopoiesis and embryonic lethality at midgestation of mice lacking both lipid transfer proteins VPS13A and VPS13C,Foundational Biology,Clearance
Disruption of lysosomal proteolysis in astrocytes facilitates midbrain organoid proteostasis failure in an early-onset Parkinson’s disease model | Nature Communications,Elucidating known PD pathways,"Clearance, PD Risk Factors"
Type-II kinase inhibitors that target Parkinson’s Disease-associated LRRK2,New method/model to explore PD mechanism,Clearance
Reduction of a-synuclein aggregates by PIKfyve inhibition via TFEB-mediated lysosomal biogenesis in a Parkinson disease model | bioRxiv,Elucidating known PD pathways,"Clearance, Proteinopathy"
Phenotypic effect of GBA1 variants in individuals with and without Parkinson's disease: The RAPSODI study - PubMed (nih.gov),Confirmatory results,Clearance
Cryo-electron tomography reveals the microtubule-bound form of inactive LRRK2,Elucidating known PD pathways,Clearance
Endo-IP and Lyso-IP Toolkit for Endolysosomal Profiling of Human Induced Neurons,New method/model to explore PD mechanism,Clearance
Derailed Degradation: LRRK2-Dependent Exocytosis in Parkinson’s Disease  Or  LRRK2 Turns Lysosomal Traffic Inside Out,Foundational Biology,Clearance
BLTP3A is associated with membranes of the late endocytic pathway and is an effector of CASM,Foundational Biology,Clearance
VPS13B is localized at the cis-trans Golgi complex interface and is a functional partner of FAM177A1 | bioRxiv,Foundational Biology,Clearance
Tagless LysoIP method for molecular profiling of lysosomal content in clinical samples,New method/model to explore PD mechanism,Clearance
A novel alpha-synuclein G14R missense variant is associated with atypical neuropathological features,Elucidating known PD pathways,"Proteinopathy, Translational and Clinical Measures of Disease Biology"
A Novel α-Synuclein K58N Missense Variant in a Patient with Parkinson's Disease,Foundational Biology,"Proteinopathy, Translational and Clinical Measures of Disease Biology"
A novel alpha-synuclein G14R missense variant is associated with atypical neuropathological features,Elucidating known PD pathways,"Proteinopathy, Translational and Clinical Measures of Disease Biology"
Soluble and Insoluble Lysates from the Human A53T Mutant α-Synuclein Transgenic Mouse Model Induces α-Synucleinopathy Independent of Injection Site,Foundational Biology,Proteinopathy
A topographical atlas of αSyn dosage and cell-type expression in the mouse brain and periphery | bioRxiv,Elucidating known PD pathways,"Proteinopathy, Methods"
Protocol for CRISPR-based manipulation and visualization of endogenous α-synuclein in cultured mouse hippocampal neurons,New method/model to explore PD mechanism,Methods
Anionic nanoplastic contaminants promote Parkinson’s disease–associated α-synuclein aggregation | Science Advances,Elucidating known PD pathways,Proteinopathy
Hydrophobic tails enable diverse functions of the extracellular chaperone clusterin,Elucidating known PD pathways,Proteinopathy
Serine-129 phosphorylation of α-synuclein is an activity-dependent trigger for physiologic protein-protein interactions and synaptic function: Neuron (cell.com),Elucidating known PD pathways,Proteinopathy
"Introducing PIGMO, a novel PIGmented MOuse model of Parkinson’s disease",New method/model to explore PD mechanism,PD Risk Factors
Sex-dimorphic effects of neuromelanin buildup in rodent nigral dopamine neurons: implications for sex-biased vulnerability in Parkinson’s disease,New method/model to explore PD mechanism,PD Risk Factors
Longitudinal neuromelanin changes in prodromal and early Parkinson’s disease in humans and rat model,New method/model to explore PD mechanism,PD Risk Factors
Standardised TruAI Automated Quantification of Intracellular Neuromelanin Granules in Human Brain Tissue Sections,New method/model to explore PD mechanism,PD Risk Factors
Functional efficacy of the MAO-B inhibitor safinamide in murine substantia nigra pars compacta dopaminergic neurons in vitro: a comparative study with tranylcypromine,Elucidating known PD pathways,PD Risk Factors
Adeno-associated viral vectors for modeling Parkinson’s disease in non-human primates,New method/model to explore PD mechanism,PD Risk Factors
LRRK2-mutant microglia and neuromelanin synergize to drive dopaminergic neurodegeneration in an iPSC-based Parkinson’s disease model,Elucidating known PD pathways,PD Risk Factors
Re-activation of neurogenic 2 niches in aging brain,Elucidating known PD pathways,PD Risk Factors
Genome-wide determinants of mortality and clinical progression in Parkinson's disease - Summary statistics,New target/circuit for PD,"Omics, PD Risk Factors"
LRRK2 R1441C/G and M1646T dual carriers exhibit slower Parkinson’s disease motor decline,Elucidating known PD pathways,PD Risk Factors
MC1R loss-of-function is associated with accelerated motor progression in Parkinson’s disease,New target/circuit for PD,PD Risk Factors
Axonal and Synaptic Dysfunction Cause a Neurodegenerative Cascade,Elucidating known PD pathways,PD Risk Factors
Quantitative pathology and APOE genotype reveal dementia risk and progression in Lewy body disease,Elucidating known PD pathways,PD Risk Factors
Leucine-rich repeat kinase 2 impairs the release sites of Parkinson’s disease vulnerable dopamine axons,Foundational Biology,PD Risk Factors
TDP-43 loss of function drives aberrant splicing in Parkinson’s disease,New target/circuit for PD,PD Risk Factors
Comparative study of enriched dopaminergic neurons from siblings with Gaucher disease discordant for parkinsonism,Elucidating known PD pathways,PD Risk Factors
Genome-wide CRISPR screen identifies neddylation as a regulator of neuronal aging and AD neurodegeneration,New target/circuit for PD,PD Risk Factors
SARS-CoV-2 infection causes dopaminergic neuron senescence: Cell Stem Cell,New target/circuit for PD,PD Risk Factors
Disease progression strikingly differs in research and real-world Parkinson’s populations,Foundational Biology,PD Risk Factors
α-Synuclein driven cell susceptibility in Parkinson’s disease,Elucidating known PD pathways,PD Risk Factors
Standardised TruAI automated quantification of intracellular neuromelanin granules in human brain tissue sections,New method/model to explore PD mechanism,PD Risk Factors
Genome-wide determinants of mortality and clinical progression in Parkinson’s disease,New target/circuit for PD,"Omics, PD Risk Factors"
Review of multi-omics data resources and integrative analysis for human brain disorders,New method/model to explore PD mechanism,Omics
Drug Repurposing for Parkinson’s Disease: A Large-Scale Multi-Cohort Study,Foundational Biology,PD Risk Factors
LINE-1 retrotransposons drive human neuronal transcriptome complexity and functional diversification | Science Advances,New method/model to explore PD mechanism,Omics
Investigation of the genetic aetiology of Lewy body diseases with and without dementia | medRxiv,Elucidating known PD pathways,Omics
Ancestry-specific peripheral immune gene-expression mediates the risk of neurodegenerative disease,Elucidating known PD pathways,Omics
Novel human pluripotent stem cell-derived hypothalamus organoids demonstrate cellular diversity,Foundational Biology,Methods
A Comparative Biochemical and Pathological Evaluation of Brain Samples from Knock-In Murine Models of Gaucher Disease,Foundational Biology,Methods
Single-nucleus multiomic profiling of the aging mouse substantia nigra reveals conserved gene alterations linked to Parkinson’s disease,Foundational Biology,Methods
MAPL orchestrates gasdermin-mediated release of mtDNA from lysosomes that drives pyroptotic cell death,Elucidating known PD pathways,Inflammation & Immune Regulation
"Amyloid-beta, alpha-synuclein and tau aggregated co-pathologies enhance neuropathology and neuroinflammation",Elucidating known PD pathways,"Inflammation & Immune Regulation, Methods"
"Clinical features, genetics and pathology in a large series of movement disorder cases: a retrospective multi-ancestry brain bank cohort study",Foundational Biology,PD Risk Factors
Proteome Landscapes Decode Organelle Vulnerabilities in cortical and dopaminergic-like induced neurons Across Lysosomal Storage Disorders ,Foundational Biology,Clearance
Structural remodeling of the mitochondrial protein biogenesis machinery under proteostatic stress,Elucidating known PD pathways,Clearance
Pheomelanin promotes dopaminergic neurodegeneration in Parkinson’s disease,Elucidating known PD pathways,"PD Risk Factors, Gut & Microbiome"
MAPL regulates gasdermin-mediated release of mtDNA from lysosomes to drive pyroptotic cell death,Elucidating known PD pathways,Clearance
Insights into the regulation of VPS13 family bridge-like lipid transfer proteins from the structure of VPS13C.,Elucidating known PD pathways,Clearance
Melanin pathway dysregulation in dopaminergic neurons and skin melanocytes in Parkinson’s disease at single-nucleus resolution,Elucidating known PD pathways,PD Risk Factors
CNTN2 autoimmunity links LRRK2-modulated immune responses in Parkinson’s disease,Elucidating known PD pathways,"Inflammation & Immune Regulation, PD Risk Factors"
SARS-CoV-2 infection causes dopaminergic neuron senescence.,New target/circuit for PD,"PD Risk Factors, Inflammation & Immune Regulation"
Spatial single-cell multiomics reveals peripheral immune dysfunction in Parkinson’s and inflammatory bowel disease,Foundational Biology,"Gut & Microbiome, Inflammation & Immune Regulation"
The mitochondrial unfolded protein response disrupts neuronal–glial communication and promotes senescence in human microglia.,Foundational Biology,"Inflammation & Immune Regulation, Clearance"
Severe GBA1 variants drive the GBA1-PD clinical phenotype: implications for counselling and clinical trials,Foundational Biology,Gut & Microbiome