title,id,type,subtype,firstVersionTitle,firstVersionType,firstVersionRrid,firstVersionAccession,firstVersionLink
Viral overexpression of human alpha-synuclein in mouse substantia nigra dopamine neurons results in hyperdopaminergia but no neurodegeneration,6jDEKypXSvaL41tcoSUyHV,Published,Original Research,Viral overexpression of human alpha-synuclein in mouse substantia nigra dopamine neurons results in hyperdopaminergia but no neurodegeneration,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.05.03.592188v1
Endo-IP and Lyso-IP Toolkit for Endolysosomal Profiling of Human-Induced Neurons,72flYckP23ef3zMEsrZ2dh,Published,Original Research,Endo-IP and Lyso-IP Toolkit for Endolysosomal Profiling of Human Induced Neurons,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.09.24.614704v1
Characterizing enteric neurons in dopamine transporter (DAT)-Cre reporter mice reveals dopaminergic subtypes with dual-transmitter content,1syoKn9ApXRXPdbs0C3VXQ,Published,Original Research,Characterizing the diversity of enteric neurons using Dopamine Transporter (DAT)-Cre reporter mice,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.06.16.545271v1
Development and characterization of a non-human primate model of disseminated synucleinopathy,5XhnMkD329mKGZ4tQZkdV7,Published,Original Research,Development and characterization of a non-human primate model of disseminated synucleinopathy,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.12.15.571818v1?versioned=true
α-Synuclein aggregation decreases cortico-amygdala connectivity and impairs social behavior in mice,2nlcsFi0eJO5itVp6p9iuF,Published,Original Research,Impaired Cortico-Amygdala Functional Connectivity Can Drive Social Behavior Deficits in Synucleinopathies,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.05.20.594995v1
Combinatorial selective ER-phagy remodels the ER during neurogenesis,72VGFPrzVHtBmCfRFvP72J,Published,Original Research,Combinatorial selective ER-phagy remodels the ER during neurogenesis,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.06.26.546565v1
Visualizing chaperone-mediated multistep assembly of the human 20S proteasome,7hu4MU0APGEqw1NVAvfcvH,Published,Original Research,Visualizing chaperone-mediated multistep assembly of the human 20S proteasome,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.01.27.577538v1
Movement-related increases in subthalamic activity optimize locomotion,6fvCMQEhhOZqWsJgDlFsIB,Published,Original Research,Movement-related increases in subthalamic activity optimize locomotion,Preprint,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC10723456/
Nigrostriatal tau pathology in parkinsonism and Parkinson’s disease,rmfH0xxGI6b6WxXzS7h9R,Published,Original Research,Is Tau the Initial Pathology in Dopaminergic Nigrostriatal Degeneration? Studies in Parkinsonism and Parkinson’s Disease,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.08.04.502831v1
Pathogenic LRRK2 mutations cause loss of primary cilia and Neurturin in striatal Parvalbumin interneurons,4yqzanKh8dgO3qnDFIAV5c,Published,Original Research,Pathogenic LRRK2 mutations cause loss of primary cilia and Neurturin in striatal Parvalbumin interneurons,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.06.17.599289v2
Alpha-synuclein aggregates are phosphatase resistant,7vOTHrqRxab7j6E6ptoscy,Published,Original Research,Alpha-synuclein aggregates are phosphatase resistant,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.11.20.567854v2
Neither alpha-synuclein fibril strain nor host murine genotype influences seeding efficacy,7ICEvwaANDPgCHwD7LZlBC,Published,Original Research,Neither alpha-synuclein-preformed fibrils derived from patients with GBA1 mutations nor the host murine genotype significantly influence seeding efficacy in the mouse olfactory bulb,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.08.24.554646v1
Biochemical Fractionation of Human α-Synuclein in a Drosophila Model of Synucleinopathies,6oZwdQt7XQNxSRNU55ZqV,Published,Original Research,Biochemical fractionation of human α-Synuclein in a Drosophila model of synucleinopathies,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.02.05.579034v1?versioned=true
Contextual AI models for single-cell protein biology,HIOGHZvlwWD3F8vtf5Tto,Published,Original Research,Contextualizing protein representations using deep learning on protein networks and single-cell data,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.07.18.549602v1?versioned=true
Parkinsonism Sac domain mutation in Synaptojanin-1 affects ciliary properties in iPSC-derived dopaminergic neurons,4LDB4PF6IftmdIIhFbzZmz,Published,Original Research,Parkinsonism Sac domain mutation in Synaptojanin-1 affects ciliary properties in iPSC-derived dopaminergic neurons,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.10.12.562142v1?versioned=true
Autophagy preferentially degrades non-fibrillar polyQ aggregates.,3H23zIk8OyHgf3wRXkPwCZ,Published,Original Research,Autophagy preferentially degrades non-fibrillar polyQ aggregates,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.08.08.552291v1
Excessive firing of dyskinesia-associated striatal direct pathway neurons is gated by dopamine and excitatory synaptic input,46SlXVBw4LHyS0UICvjI9j,Published,Original Research,Excessive Firing of Dyskinesia-Associated Striatal Direct Pathway Neurons is Gated By Dopamine and Excitatory Synaptic Input,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.10.31.514594v1
"RAB32 Ser71Arg in autosomal dominant Parkinson's disease: linkage, association, and functional analyses",1gm44jZFE382a2w2va9sqI,Published,Original Research,A pathogenic variant in RAB32 causes autosomal dominant Parkinson's disease and activates LRRK2 kinase,Preprint,,,https://pubmed.ncbi.nlm.nih.gov/38293014/
SynBot: An open-source image analysis software for automated quantification of synapses,4ULDG6lTl5NFyzO1nJnlow,Published,Original Research,SynBot: An open-source image analysis software for automated quantification of synapses,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.06.26.546578v3.full
α-Synuclein overexpression and the microbiome shape the gut and brain metabolome in mice,5PwvP0dPFCPFKExYDqCFWv,Published,Original Research,α-Synuclein Overexpression and the Microbiome Shape the Gut and Brain Metabolome in Mice,Preprint,,,https://doi.org/10.1101/2024.06.07.597975
"Targeted micro-fiber arrays for measuring and manipulating localized multi-scale neural dynamics over large, deep brain volumes during behavior",6Fd4BdwfdgPICD2o3vH1vt,Published,Original Research,"Targeted micro-fiber arrays for measuring and manipulating localized multi-scale neural dynamics over large, deep brain volumes during behavior",Preprint,,,https://www.biorxiv.org/content/10.1101/2023.11.17.567425v1
Cell-type-directed design of synthetic enhancers,57VneAQXXjazySLnGnS9NC,Published,Original Research,Cell type directed design of synthetic enhancers,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.07.26.501466v1
Chronic hyperactivation of midbrain dopamine neurons causes preferential dopamine neuron degeneration,4rqYqWOC6qpgnXUvrxMyId,Published,Original Research,Chronic hyperactivation of midbrain dopamine neurons causes preferential dopamine neuron degeneration,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.04.05.588321v2
Adult-Onset Deletion of ATP13A2 in Mice Induces Progressive Nigrostriatal Pathway Dopaminergic Degeneration and Lysosomal Abnormalities,WUWYJ6GkmiZuCgXdCJaYw,Published,Original Research,Adult-Onset Deletion of ATP13A2 in Mice Induces Progressive Nigrostriatal Pathway Dopaminergic Degeneration and Lysosomal Abnormalities,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.01.25.577280v1
"R1441C and G2019S LRRK2 knockin mice have distinct striatal molecular, physiological, and behavioral alterations",6n4JlBAiCcpwF8iOAfkj6b,Published,Original Research,Pathogenic LRRK2 R1441C mutation is associated with striatal alterations,Preprint,,,https://www.biorxiv.org/content/10.1101/2020.03.11.986455v1?versioned=true
Proportion and distribution of neurotransmitter-defined cell types in the ventral tegmental area and substantia nigra pars compacta,38lW5rF995arWDsP0bogL9,Published,Original Research,Proportion and distribution of neurotransmitter-defined cell types in the ventral tegmental area and substantia nigra pars compacta,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.02.28.582356v1
Pathways controlling neurotoxicity and proteostasis in mitochondrial complex I deficiency.,1RXf21c28qXFxr2P9xiboa,Published,Original Research,Pathways controlling neurotoxicity and proteostasis in mitochondrial complex I deficiency,Preprint,,,https://hub.asap.science/shared-research/wPzHvXdoVr1dJCmTMAsie
Integrative analysis reveals a conserved role for the amyloid precursor protein in proteostasis during aging,7wIk2Rm7QVp92l1OvDyE6R,Published,Original Research,Integrative analysis reveals a conserved role for the amyloid precursor protein in proteostasis during aging,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.10.06.560646v1
Nova-ST: Nano-Patterned Ultra-Dense platform for spatial transcriptomics,iZJoO3GmFUmurT2fb0nej,Published,Original Research,Nova-ST: Nano-Patterned Ultra-Dense platform for spatial transcriptomics,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.02.22.581576v1
An open-source MRI compatible frame for multimodal presurgical mapping in macaque and capuchin monkey,OctRpZkBfR9wUcqJyu9K1,Published,Original Research,An open-source MRI compatible frame for multimodal presurgical mapping in macaque and capuchin monkey,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.02.17.580767v1.full.pdf
Comparative analysis of methods to reduce activation signature gene expression in PBMCs,1tudjwvXsbB1F3vXZKSzm1,Published,Original Research,Comparative Analysis of Methods to Reduce Activation Signature Gene Expression in PBMCs,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.07.31.549036v1
Disease progression strikingly differs in research and real-world Parkinson's populations,56orbFaYfKYG0zghHTHC9d,Published,Original Research,Disease progression strikingly differs in research and real-world Parkinson's populations,Preprint,,,https://www.medrxiv.org/content/10.1101/2024.02.17.24302981v1
3D bioprinting of human neural tissues with functional connectivity,2gJk1sn9eIQgzyd9vlQHx5,Published,Original Research,3D Bioprinting of Human Neural Tissues with Functional Connectivity,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.01.18.576289v1
Open-Source Platform for Kinematic Analysis of Mouse Forelimb Movement,2NAkc5Rtd1lX9wIknV5Y4N,Published,Original Research,Open-Source Platform for Kinematic Analysis of Mouse Forelimb Movement,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.01.31.578239v1
Transcriptional programs mediating neuronal toxicity and altered glial-neuronal signaling in a Drosophila knock-in tauopathy model,vNDm3gJe6Pz0mGHaQSEb1,Published,Original Research,Transcriptional programs mediating neuronal toxicity and altered glial-neuronal signaling in a Drosophila knock-in tauopathy model,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.02.02.578624v1
Kufor-Rakeb Syndrome-Associated Psychosis: A Novel Loss-of-Function ATP13A2 Variant and Response to Treatment,495AgGKvBTowStCtzfUySz,Published,Original Research,Kufor-Rakeb Syndrome-Associated Psychosis: A Novel Loss-of-Function ATP13A2 Variant and Response to Treatment,Preprint,,,https://www.medrxiv.org/content/10.1101/2024.01.12.23300401v1
Loss of primary cilia and dopaminergic neuroprotection in pathogenic LRRK2-driven and idiopathic Parkinson’s disease,515yLSMlVVRj6AzZOQ0UoL,Published,Original Research,Loss of primary cilia and dopaminergic neuroprotection in pathogenic LRRK2-driven and idiopathic Parkinson's disease,Preprint,,,https://www.biorxiv.org/content/10.1101/2024.01.15.575737v1
Dopamine neuron activity encodes the length of upcoming contralateral movement sequences,fWYoS3CdOwHhXyH2epluQ,Published,Original Research,Dopamine neuron activity encodes the length of upcoming contralateral movement sequences,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.04.20.440527v2.full
Mechanism of human PINK1 activation at the TOM complex in a reconstituted system,5k8dEWiM53tQ47FSY6TfcZ,Published,Original Research,Mechanism of human PINK1 activation at the TOM complex in a reconstituted system,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.12.23.573181v2
Chemically induced senescence in human stem cell-derived neurons promotes phenotypic presentation of neurodegeneration,9imqnq7b4Mdp5I25ECzIH,Published,Original Research,Chemically Induced Senescence in Human Stem Cell-Derived Neurons Promotes Phenotypic Presentation of Neurodegeneration,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.07.11.451956v1?panels_ajax_tab_tab=biorxiv_most_read&panels_ajax_tab_trigger=
Synchronous Measurements of Extracellular Action Potentials and Neurochemical Activity with Carbon Fiber Electrodes in Nonhuman Primates,7FEDnjzpMI7B73zG6KHjLM,Published,Original Research,Synchronous Measurements of Extracellular Action Potentials and Neurochemical Activity with Carbon Fiber Electrodes in Nonhuman Primates,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.12.23.573130v1
Lysosomal TBK1 responds to amino acid availability to relieve Rab7-dependent mTORC1 inhibition,4m6J3xoKBTyKyA4oK5B0t6,Published,Original Research,Lysosomal TBK1 Responds to Amino Acid Availability to Relieve Rab7-Dependent mTORC1 Inhibition,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.12.16.571979v1
RASP: Optimal single fluorescent puncta detection in complex cellular backgrounds,4qYr4Ceqh7FKKtk99ztyTF,Published,Original Research,RASP: Optimal single fluorescent puncta detection in complex cellular backgrounds,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.12.18.572148v1
Neuropathological assessment of the olfactory bulb and tract in individuals with COVID-19,7rCc4YHW2DB3OQs6BZfWln,Published,Original Research,Neuropathological assessment of the olfactory bulb and tract in individuals with COVID-19,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.12.18.572180v1
Dynamic behaviour restructuring mediates dopamine-dependent credit assignment,2fmbQogZL2lZaYqeUqqmZp,Published,Original Research,Dynamic refinement of behavioral structure mediates dopamine-dependent credit assignment,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.09.22.507905v1?versioned=true
α-Synuclein pathology disrupts mitochondrial function in dopaminergic and cholinergic neurons at-risk in Parkinson’s disease,1MQJvX5YxSc93LQiqKmSTj,Published,Original Research,α-Synuclein pathology disrupts mitochondrial function in dopaminergic and cholinergic neurons at-risk in Parkinson’s disease,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.12.11.571045v1
Neural heterogeneity controls computations in spiking neural networks,pNEUltH2tgW2FoPuk2gCP,Published,Original Research,Neural Heterogeneity Controls Computations in Spiking Neural Networks,Preprint,,,https://arxiv.org/abs/2206.08813
PyRates—A code-generation tool for modeling dynamical systems in biology and beyond,1TaxNOZkvmbzmYZ2y66odr,Published,Original Research,PyRates--A Code-Generation Tool for Dynamical Systems Modeling,Preprint,,,https://arxiv.org/abs/2302.03763v2
Macroscopic dynamics of neural networks with heterogeneous spiking thresholds,1lRcJHi0KJefWPpFy4yHnk,Published,Original Research,Macroscopic Dynamics of Neural Networks with Heterogeneous Spiking Thresholds,Preprint,,,https://arxiv.org/abs/2209.03501
"A leaky gut dysregulates gene networks in the brain associated with immune activation, oxidative stress, and myelination in a mouse model of colitis",79bE74ZGmsH1BjIMo5slEn,Published,Original Research,"A leaky gut dysregulates gene networks in the brain associated with immune activation, oxidative stress, and myelination in a mouse model of colitis",Preprint,,,https://www.biorxiv.org/content/10.1101/2023.08.10.552488v1
Anionic nanoplastic contaminants promote Parkinson’s disease–associated α-synuclein aggregation,2bYx0CJV53Z6uQp5djzQ5t,Published,Original Research,Anionic Nanoplastic Contaminants Promote Parkinson’s Disease-Associated α-Synuclein Aggregation,Preprint,,,https://www.researchsquare.com/article/rs-3439102/v1
Peripheral MC1R Activation Modulates Immune Responses and is Neuroprotective in a Mouse Model of Parkinson's Disease,2VAf97lcbzOi6MUkzOFriL,Published,Original Research,Peripheral MC1R activation modulates immune responses and is neuroprotective in a mouse model of Parkinson's disease,Preprint,,,https://www.researchsquare.com/article/rs-3042571/v1
Gut mucosal cells transfer α-synuclein to the vagus nerve,6G4Ef20ImJtkAxwn6EjrQx,Published,Original Research,Gut mucosal cells transfer α-synuclein to the vagus nerve,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.08.14.553305v2
A role for the subthalamic nucleus in aversive learning,7rJv2FwZ1jCW6vbIoFLkUk,Published,Original Research,Into the deep: The subthalamic and para-subthalamic nuclei in behavioral avoidance,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.07.18.549513v1
LINE-1 retrotransposons drive human neuronal transcriptome complexity and functional diversification,5lQJet8Dl1oaWb7A5qpMB1,Published,Original Research,L1 retrotransposons drive human neuronal transcriptome complexity and functional diversification,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.03.04.531072v1
A fluid-walled microfluidic platform for human neuron microcircuits and directed axotomy,67hUzJhpmdgcktkaSaiz5a,Published,Original Research,A fluid-walled microfluidic platform for human neuron microcircuits and directed axotomy,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.10.14.562004v1
Disrupted sleep-wake regulation in the MCI-Park mouse model of Parkinson's Disease,16KLqyuq4wzLQMvnTMtLYU,Published,Original Research,Disrupted sleep-wake regulation in the MCI-Park mouse model of Parkinson's Disease,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.11.09.566376v1
Unique functional responses differentially map onto genetic subtypes of dopamine neurons,7ECNDzTWdbpnj7fflL0ixi,Published,Original Research,Unique functional responses differentially map onto genetic subtypes of dopamine neurons,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.12.19.521076v1
Proteome census upon nutrient stress reveals Golgiphagy membrane receptors,20XmTX4h8bSg8Je8Phwhcg,Published,Original Research,Quantitative mapping of autophagic cargo during nutrient stress reveals YIPF3-YIPF4 as membrane receptors for Golgiphagy,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.12.06.519342v1
Investigation of the genetic aetiology of Lewy body diseases with and without dementia,2zx8082D6yTNCBBSiqWPmg,Published,Original Research,Investigation of the genetic aetiology of Lewy body diseases with and without dementia,Preprint,,,https://www.medrxiv.org/content/10.1101/2023.10.17.23297157v1
LRRK2 kinase inhibition reverses G2019S mutation-dependent effects on tau pathology spread,1n5pBkUu798TX4WIFiKgEn,Published,Original Research,LRRK2 kinase inhibition reverses G2019S mutation-dependent effects on tau pathology spread,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.10.06.561190v1
Single-cell somatic copy number variants in brain using different amplification methods and reference genomes,013kRL8YpTSqaqQZRPW6Df,Published,Original Research,Single-cell somatic copy number variants in brain using different amplification methods and reference genomes,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.08.07.552289v1
Adaptor protein-3 produces synaptic vesicles that release phasic dopamine,2jHnEfRZ45TsQh0oxRDeUI,Published,Original Research,Adaptor Protein-3 Produces Synaptic Vesicles that Release Phasic Dopamine,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.08.07.552338v1
iATPSnFR2: A high-dynamic-range fluorescent sensor for monitoring intracellular ATP,G9yOKgxRwIuYI07yjOWvX,Published,Original Research,iATPSnFR2: a high dynamic range fluorescent sensor for monitoring intracellular ATP,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.08.24.554624v1
Phosphoglycerate kinase is a central leverage point in Parkinson’s disease–driven neuronal metabolic deficits,5ksjpEI16xt2uEWDPpIIir,Published,Original Research,Phosphoglycerate kinase is a central leverage point in Parkinson’s Disease driven neuronal metabolic deficits,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.10.10.561760v1
A topographical atlas of α-synuclein dosage and cell type-specific expression in adult mouse brain and peripheral organs,2wzjQKWCD05BpF1BMWHHz7,Published,Original Research,A topographical atlas of αSyn dosage and cell-type expression in the mouse brain and periphery,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.10.05.559770v1
Control of mitophagy initiation and progression by the TBK1 adaptors NAP1 and SINTBAD,5vq5cImhSo0Q0n2WIWPFXc,Published,Original Research,Control of mitophagy initiation and progression by the TBK1 adaptors NAP1 and SINTBAD,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.09.25.559255v1
α-synuclein promotes neuronal dysfunction and death by disrupting the binding of ankyrin to ß-spectrin,e09a7bcc-e667-4a99-b43b-cebb566b1b33,Published,Original Research,α-synuclein promotes neuronal dysfunction and death by disrupting the binding of ankyrin to ß-spectrin,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.06.02.543481v1
