title,id,type,subtype,firstVersionTitle,firstVersionType,firstVersionRrid,firstVersionAccession,firstVersionLink
Circular RNA in the human brain are tailored to neuron identity and neuropsychiatric disease,5cOKe1LcOIkIjxbPX7aru6,Published,Original Research,Circular RNAs in the human brain are tailored to neuron identity and neuropsychiatric disease,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.04.01.535194v1
State-dependent GABAergic regulation of striatal spiny projection neuron excitability,2o0ARVfeDeuNHHozhGychO,Published,Original Research,State-dependent GABAergic regulation of striatal spiny projection neuron excitability,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.03.14.532627v1
Detecting rhythmic spiking through the power spectra of point process model residuals,4yBbbo5WKVXwJGrLkb2PbZ,Published,Original Research,Detecting rhythmic spiking through the power spectra of point process model residuals,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.09.08.556120v1
Genetic meta-analysis of levodopa induced dyskinesia in Parkinson’s disease,3JdnRVDhxU1TOvHz6nx2t9,Published,Original Research,Genetic meta-analysis of levodopa induced dyskinesia in Parkinson’s disease,Preprint,,,https://www.medrxiv.org/content/10.1101/2023.05.24.23290362v2
Vibrational Stabilization of Complex Network Systems,5R4Sv9tqpcaOU8sIamR690,Published,Original Research,Vibrational Stabilization of Complex Network Systems,Preprint,,,https://arxiv.org/abs/2308.05823
Adult-specific Reelin expression alters striatal neuronal organization: implications for neuropsychiatric disorders,d5fad86b-00b9-4399-bc82-7f2891bde531,Published,Original Research,Adult-specific Reelin expression alters striatal neuronal organization. Implications for neuropsychiatric disorders,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.01.21.525025v1
A RAB7A Phosphoswitch Coordinates Rubicon Homology Protein Regulation of PINK1/Parkin-Dependent Mitophagy,13871abf-cde3-473c-b76c-8a0f227c36b6,Published,Original Research,A RAB7A Phosphoswitch Coordinates Rubicon Homology Protein Regulation of PINK1/Parkin-Dependent Mitophagy,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.08.28.555228v1
Feed-forward metabotropic signaling by Cav1 Ca2+ channels supports pacemaking in pedunculopontine cholinergic neurons,0f39e23f-5949-4f36-9817-73100ed34336,Published,Original Research,Feed-forward metabotropic signaling by Cav1 Ca2+ channels supports pacemaking in pedunculopontine cholinergic neurons,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.08.05.552108v1
The SATB1-MIR22-GBA axis mediates glucocerebroside accumulation inducing a cellular senescence-like phenotype in dopaminergic neurons,b73791e7-198e-4ff0-ba04-b290dd517c31,Published,Original Research,The SATB1-MIR22-GBA axis mediates glucocerebroside accumulation inducing a cellular senescence-like phenotype in dopaminergic neurons,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.07.19.549710v1
Inhibition of striatal dopamine release by the L-type calcium channel inhibitor isradipine co-varies with risk factors for Parkinson's,f2511b5b-fccf-4794-b096-f151d1065aa0,Published,Original Research,Inhibition of striatal dopamine release by the L-type calcium channel inhibitor isradipine co-varies with risk factors for Parkinson’s,Preprint,,,https://www.biorxiv.org/content/10.1101/2020.07.03.186411v2
Evaluation of an adapted semi-automated DNA extraction for human salivary shotgun metagenomics,70aadb36-c50c-4533-af12-a0a5f8ce2470,Published,Original Research,Systems biological assessment of human immunity to BNT162b2 mRNA vaccination,Preprint,,,https://pubmed.ncbi.nlm.nih.gov/34013244/
Phenotypic effect of GBA1 variants in individuals with and without Parkinson disease: the RAPSODI study,e8dba650-f9ea-4a53-ad91-ee7bd49572fb,Published,Original Research,Phenotypic effect of GBA1 variants in individuals with and without Parkinson disease: the RAPSODI study,Preprint,,,https://www.medrxiv.org/content/10.1101/2023.07.25.23291637v1
α-Synuclein expression in response to bacterial ligands and metabolites in gut enteroendocrine cells – an in vitro proof of concept study,765c2aa5-737c-4e18-b52c-addd17fbce29,Published,Original Research,α-synuclein expression in response to bacterial ligands and metabolites in gut enteroendocrine cells,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.04.02.535274v1.full
Localization of PPM1H phosphatase tunes Parkinson’s disease-linked LRRK2 kinase-mediated Rab GTPase phosphorylation and ciliogenesis,4c18efda-e42c-41e4-bd76-db3a34f5dfce,Published,Original Research,Localization of PPM1H phosphatase tunes Parkinson’s disease-linked LRRK2 kinase-mediated Rab GTPase phosphorylation and ciliogenesis,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.06.15.545139v1.full
Vibrational Stabilization of Cluster Synchronization in Oscillator Networks,a5cfea1a-4c75-443e-aa54-0964b7d2f956,Published,Original Research,Vibrational Stabilization of Cluster Synchronization in Oscillator Networks,Preprint,,,https://arxiv.org/abs/2308.07302
Erythroid Differentiation Dependent Interaction of VPS13A with XK at the Plasma Membrane of K562 Cells,7f77dcb8-1120-480f-9e3f-144eeb91b684,Published,Original Research,Erythroid differentiation dependent interaction of VPS13A with XK at the plasma membrane of K562 cells,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.08.09.552634v1
Neuromelanin accumulation drives endogenous synucleinopathy in non-human primates,ea6df4f7-b88e-4440-88f8-8131c09f2fb7,Published,Original Research,Neuromelanin accumulation drives endogenous synucleinopathy in non-human primates,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.08.04.551615v1
A mono- and intralink filter (mi-filter) to reduce false identifications in cross-linking mass spectrometry data,25235209-62f6-44d9-9496-3cc32cbeec11,Published,Original Research,A mono- and intralink filter (mi-filter) to improve false-discovery rates in cross-linking mass spectrometry data,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.02.03.478943v1
KAT8 compound inhibition inhibits the initial steps of PINK1-dependant mitophagy,b52361bf-b164-4672-8b91-ee2359c0ebd4,Published,Original Research,KAT8 compound inhibition inhibits PINK1/Parkin-dependent mitophagy and initiates mitochondrial delivery to lysosomes,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.08.03.551835v1
Reduced Thalamic Excitation to Motor Cortical Pyramidal Tract Neurons in Parkinsonism,72182fad-da22-4c4c-8f43-4bdf7f055699,Published,Original Research,Reduced Thalamic Excitation to Motor Cortical Pyramidal Tract Neurons in a Mouse Model of Parkinsonism,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.09.24.509340v1?versioned=true
Interaction of an α-synuclein epitope with HLA-DRB1*15:01 triggers enteric features in mice reminiscent of prodromal Parkinson’s disease,1800b2f2-5642-42ea-b848-d47cb5083e64,Published,Original Research,Interaction of an α-synuclein epitope with HLA-DRB1*15:01 initiates early enteric features of Parkinson’s disease in humanized mice,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.02.03.479014v1
RAB3 phosphorylation by pathogenic LRRK2 impairs trafficking of synaptic vesicle precursors,127dd159-2881-4837-8c28-133164374b56,Published,Original Research,RAB3 phosphorylation by pathogenic LRRK2 impairs trafficking of synaptic vesicle precursors,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.07.25.550521v1.full.pdf
CURTAIN—A unique web-based tool for exploration and sharing of MS-based proteomics data,ffc05ec9-795c-4ded-95b2-5f1cbde48eba,Published,Original Research,CURTAIN – A Unique Web-based tool for exploration and sharing of MS-based proteomics data,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.07.25.550405v1
"Three-step docking by WIPI2, ATG16L1 and ATG3 delivers LC3 to the phagophore",78210d68-bfa4-45d7-8719-22233ae25f75,Published,Original Research,"Three-step docking by WIPI2, ATG16L1 and ATG3 delivers LC3 to the phagophore",Preprint,,,https://www.biorxiv.org/content/10.1101/2023.07.17.549391v1
Synaptotagmin-1-dependent phasic axonal dopamine release is dispensable for basic motor behaviors in mice,e249d1ef-7588-45ac-b83e-c3abd93055b1,Published,Original Research,"The calcium sensor synaptotagmin-1 is critical for phasic axonal dopamine release in the striatum and mesencephalon, but is dispensable for basic motor behaviors in mice",Preprint,,,https://www.biorxiv.org/content/10.1101/2021.09.15.460511v1
Synapsin E-domain is essential for α-synuclein function,c9dfcd57-cc31-4a32-9463-014094081a90,Published,Original Research,Synapsin E-domain is essential for α-synuclein function,Preprint,,,https://doi.org/10.1101/2023.06.24.546170
PARK15/FBXO7 is dispensable for PINK1/Parkin mitophagy in iNeurons and HeLa cell systems,e8b50435-f239-4842-89ea-912ce96a98bb,Published,Original Research,PARK15/FBXO7 is dispensable for PINK1/Parkin mitophagy in iNeurons and HeLa cell systems,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.11.02.514817v1
Dopamine transporter and synaptic vesicle sorting defects underlie auxilin-associated Parkinson's disease,46f629c4-c6aa-44a3-9437-57a545e490cf,Published,Original Research,Dopamine transporter and synaptic vesicle sorting defects initiate auxilin-linked Parkinson’s disease,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.02.04.479203v1
The lipid flippase ATP10B enables cellular lipid uptake under stress conditions,53bea19e-e8b6-4cd0-bf04-480fbd6d968d,Published,Original Research,The lipid flippase ATP10B enables cellular lipid uptake under stress conditions,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.06.01.543059v1
Parkinson's VPS35[D620N] mutation induces LRRK2-mediated lysosomal association of RILPL1 and TMEM55B,5857fa08-2f09-44b4-b92c-cbc29f9872dc,Published,Original Research,Parkinson's VPS35[D620N] mutation induces LRRK2 mediated lysosomal association of RILPL1 and TMEM55B,Preprint,,,https://www.biorxiv.org/search/VPS35%252B
Protein aggregation and calcium dysregulation are hallmarks of familial Parkinson’s disease in midbrain dopaminergic neurons,ca1695b9-0b1f-4c47-b6a8-40ad4c183b17,Published,Original Research,Protein aggregation and calcium dysregulation are the earliest hallmarks of synucleinopathy in human midbrain dopaminergic neurons,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.10.28.514238v1
Simulations predict differing phase responses to excitation vs. inhibition intheta-resonant pyramidal neurons,16f4c19a-fad2-49fd-8ea0-f4f6d2d261d0,Published,Original Research,Neuronal phase shifts differ for excitation vs. inhibition: a computer modeling study,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.03.20.533519v1?versioned=true
LRRK2 suppresses lysosome degradative activity in macrophages and microglia through MiT-TFE transcription factor inhibition,149f7515-361e-4cdd-860c-9414f37aaf32,Published,Original Research,LRRK2 Suppresses Lysosome Degradative Activity in Macrophages and Microglia via Transcription Factor E3 Inhibition,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.12.17.520834v1?versioned=true
Mitoguardin-2–mediated lipid transfer preserves mitochondrial morphology and lipid droplet formation,04043415-a10d-412a-9047-e59af955f8c1,Published,Original Research,Mitoguardin-2 is a lipid transporter and its lipid transfer ability is required for function,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.07.08.499339v1
TNF-NF-κB-p53 axis restricts in vivo survival of hPSC-derived dopamine neurons,ffc98eb4-40fd-4df1-b90e-1ee10babfe6c,Published,Original Research,TNF-NFkB-p53 axis restricts in vivo survival of hPSC-derived dopamine neuron,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.03.29.534819v1
"Rapid iPSC inclusionopathy models shed light on formation, consequence, and molecular subtype of α-synuclein inclusions",fe09471a-8ac8-4109-910d-cec213798274,Published,Original Research,"Rapid iPSC inclusionopathy models shed light on formation, consequence and molecular subtype of α-synuclein inclusions",Preprint,,,https://www.biorxiv.org/content/10.1101/2022.11.08.515615v3
Nicotine-Mediated Rescue of α-Synuclein Toxicity Requires Synaptic Vesicle Glycoprotein 2 in Drosophila,18fd00a0-91fb-4ef6-901b-58ed849d8d3a,Published,Original Research,Nicotine-mediated rescue of α-synuclein toxicity requires synaptic vesicle glycoprotein 2,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.07.26.501592v1
Spatial transcriptomics reveals molecular dysfunction associated with Lewy pathology,985262d0-0f98-4ad0-8d71-fc1fd6102157,Published,Original Research,Spatial transcriptomics reveals molecular dysfunction associated with Lewy pathology,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.05.17.541144v1
The annotation of GBA1 has been concealed by its protein-coding pseudogene GBAP1,0522da78-76c8-4860-9f90-a8d3137a10b4,Published,Original Research,The annotation and function of the Parkinson’s and Gaucher disease-linked gene GBA1 has been concealed by its protein-coding pseudogene GBAP1,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.10.21.513169v2.full
Border-associated macrophages mediate the neuroinflammatory response in an alpha-synuclein model of Parkinson disease,3a31504e-e849-47d7-9b2f-571dbc0a53a6,Published,Original Research,Border-associated macrophages mediate the neuroinflammatory response in an alpha-synuclein model of Parkinson disease,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.10.12.511960v1
Conserved and cell type-specific transcriptional responses to IFN-γ in the ventral midbrain,807d056f-ff35-4c33-b011-65991a16dcbe,Published,Original Research,Conserved and cell type-specific transcriptional responses to IFN-γ in the ventral midbrain,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.12.14.520294v2
Unaltered T cell responses to common antigens in individuals with Parkinson’s disease,a1d9acbe-44af-4f52-99e5-d1aed600aab4,Published,Original Research,Unaltered T cell responses to common antigens in individuals with Parkinson’s disease,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.04.05.487195v1
Genetic and pharmacological reduction of CDK14 mitigates synucleinopathy,ee633693-74d5-4a3f-bf5f-164a2d0d203d,Published,Original Research,Genetic and pharmacological reduction of CDK14 mitigates synucleinopathy,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.05.02.490309v1.full
"Constitutive nuclear accumulation of endogenous alpha-synuclein in mice causes motor impairment and cortical dysfunction, independent of protein aggregation",a702f989-bf9a-4dae-9bac-d048e892f230,Published,Original Research,"Constitutive nuclear accumulation of endogenous alpha-synuclein in mice causes motor dysfunction and cortical atrophy, independent of protein aggregation",Preprint,,,https://www.biorxiv.org/content/10.1101/2021.10.13.464123v1
Spatial snapshots of amyloid precursor protein intramembrane processing via early endosome proteomics,20fecdf8-0639-42af-b592-b7a40023b370,Published,Original Research,Early Endosome Capture Proteomics and its Application to Amyloid Precursor Protein Intramembrane Processing by β and γ-Secretases,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.03.31.486371v1
Population fraction of Parkinson’s disease attributable to preventable risk factors,e25a04f9-6a46-4af3-9292-43d6c425b243,Published,Original Research,Population fraction of Parkinson’s disease attributable to preventable risk factors,Preprint,,,https://www.medrxiv.org/content/10.1101/2023.05.19.23290231v1
Basal ganglia neurons in healthy and parkinsonian primates generate recurring sequences of spikes,62b971b3-d34c-47ed-8fbc-4cd2ec579338,Published,Original Research,Basal Ganglia Neurons in Healthy and Parkinsonian Primates Generate Recurring Sequences of Spikes,Preprint,,,"https://www.biorxiv.org/content/biorxiv/early/2022/05/26/2022.05.25.493476.full.pdf#:~:text=Our%20study%2C%20generated%20using%20data%20from%20normal%20and,alters%20the%20prevalence%20and%20duration%20of%20such%20sequences."
Metagenomics of Parkinson’s disease implicates the gut microbiome in multiple disease mechanisms,e3ca9025-e163-4ae8-9bfb-f540864434ce,Published,Original Research,Metagenomics of Parkinson’s disease implicates the gut microbiome in multiple disease mechanisms,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.06.08.495316v1
Early deficits in an in vitro striatal microcircuit model carrying the Parkinson’s GBA-N370S mutation,698ee09f-9678-4ec6-86ba-308bc766264e,Published,Original Research,Early striatal hyperexcitability in an in vitro human striatal microcircuit model carrying the Parkinson’s GBA-N370S mutation,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.03.01.530566v1
"Single-cell spatial transcriptomic and translatomic profiling of dopaminergic neurons in health, aging, and disease",98dd3eef-77ff-4017-aaf1-e4bc32de37be,Published,Original Research,"Single cell spatial transcriptomic and translatomic profiling of dopaminergic neurons in health, ageing and disease",Preprint,,,https://www.biorxiv.org/content/10.1101/2023.04.20.537553v1
"Scalable, flexible carbon fiber electrode thread arrays for three-dimensional probing of neurochemical activity in deep brain structures of rodents",6c05fa9d-5f8e-4ba5-b047-39de5c1c83bc,Published,Original Research,"Scalable, flexible carbon fiber electrode thread arrays for three-dimensional spatial profiling of neurochemical activity in deep brain structures of rodents",Preprint,,,https://www.biorxiv.org/content/10.1101/2023.04.15.537033v1.abstract
Multi-ancestry genome-wide meta-analysis in Parkinson’s disease,2e903084-3a13-438a-9c09-49f98def3843,Published,Original Research,Multi-ancestry genome-wide meta-analysis in Parkinson’s disease,Preprint,,,https://www.medrxiv.org/content/10.1101/2022.08.04.22278432v1
DOPA pheomelanin is increased in nigral neuromelanin of Parkinson’s disease,e09c944f-908d-428d-8381-75e620167db5,Published,Original Research,DOPA pheomelanin is increased in nigral neuromelanin of Parkinson’s disease and it exacerbates alpha-synuclein neurotoxicity,Preprint,,,https://www.medrxiv.org/content/10.1101/2022.06.30.22277063v1
Regulation of mitophagy by the NSL complex underlies genetic risk for Parkinson’s disease at 16q11.2 and MAPT H1 loci,dbd07f43-765c-41ec-8cea-bffd9f6de82d,Published,Original Research,Regulation of mitophagy by the NSL complex underlies genetic risk for Parkinson’s disease at Chr16q11.2 and on the MAPT H1 allele,Preprint,,,https://www.biorxiv.org/content/10.1101/2020.01.06.896241v1?versioned=true
Unconventional secretion of α-synuclein mediated by palmitoylated DNAJC5 oligomers,85d9f1d2-6a5e-4b64-b734-668378d937ba,Published,Original Research,Unconventional secretion of α-synuclein mediated by palmitoylated DNAJC5 oligomers,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.01.27.477991v1?versioned=true
Assessment of heterogeneity and disease onset in the Parkinson’s Progression Markers Initiative (PPMI) cohort using the α-synuclein seed amplification assay: a cross-sectional study,680cb2bc-dbee-401e-a456-3bcab762cd86,Published,Original Research,Assessment of heterogeneity and disease onset in the Parkinson’s Progression Markers Initiative (PPMI) cohort using the α-synuclein seed amplification assay: a cross-sectional study,Preprint,,,https://www.medrxiv.org/content/10.1101/2023.02.27.23286156v1
A data-driven single-cell and spatial transcriptomic map of the human prefrontal cortex,31db19b7-f899-4a15-9e61-d053339116d6,Published,Original Research,Integrated single cell and unsupervised spatial transcriptomic analysis defines molecular anatomy of the human dorsolateral prefrontal cortex,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.02.15.528722v1
Genome-wide screen reveals Rab12 GTPase as a critical activator of Parkinson's disease-linked LRRK2 kinase,5fe42b40-217a-4e6c-a594-1510fb1eaf74,Published,Original Research,Genome-wide screen reveals Rab12 GTPase as a critical activator of pathogenic LRRK2 kinase,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.02.17.529028v1
Protein network analysis links the NSL complex to Parkinson’s disease via mitochondrial and nuclear biology,5e1aed10-6a8e-49bc-a20a-01dbb42f6df2,Published,Original Research,Protein network analysis links the NSL complex to Parkinson’s disease and mitochondrial biology,Preprint,,,https://www.biorxiv.org/content/10.1101/2023.01.27.524249v1
The non-specific lethal complex regulates genes and pathways genetically linked to Parkinson’s disease,d7ed48a9-f7ba-4483-99a1-79938fa0fe73,Published,Original Research,The non-specific lethal complex regulates genes and pathways genetically linked to Parkinson’s disease,Preprint,,,https://academic.oup.com/brain/advance-article/doi/10.1093/brain/awad246/7234024
Serine-129 phosphorylation of α-synuclein is an activity-dependent trigger for physiologic protein-protein interactions and synaptic function,b42c0297-fb81-45d9-8f19-776822fa6b8e,Published,Original Research,Serine-129 phosphorylation of α-synuclein is a trigger for physiologic protein-protein interactions and synaptic function,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.12.22.521485v1
Novel green fluorescent polyamines to analyze ATP13A2 and ATP13A3 activity in the mammalian polyamine transport system,18665245-81a1-4e16-bf22-ddb57ac440e8,Published,Original Research,Novel green fluorescent polyamines to analyze ATP13A2 and ATP13A3 activity in the mammalian polyamine transport system,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.12.15.520427v1
Temporal landscape of mitochondrial proteostasis governed by the UPRmt,b65d871d-a49a-430d-ae1a-7e5b567a1048,Published,Original Research,Temporal landscape of mitochondrial proteostasis governed by the UPRmt,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.11.30.518286v1
