title,id,type,subtype,firstVersionTitle,firstVersionType,firstVersionRrid,firstVersionAccession,firstVersionLink
"Golgi-IP, a novel tool for multimodal analysis of Golgi molecular content",d49495f6-9678-44a6-aa1d-280f2241b41e,Published,Original Research,"Golgi-IP, a novel tool for multimodal analysis of Golgi molecular content",Preprint,,,https://www.biorxiv.org/content/10.1101/2022.11.22.517583v1
"Regulatory imbalance between LRRK2 kinase, PPM1H phosphatase, and ARF6 GTPase disrupts the axonal transport of autophagosomes",3309f9c0-8329-4447-b895-e3d183841bed,Published,Original Research,"Regulatory imbalance between LRRK2 kinase, PPM1H phosphatase, and ARF6 GTPase disrupts the axonal transport of autophagosomes",Preprint,,,https://www.biorxiv.org/content/10.1101/2022.11.14.516471v1
Unconventional Initiation of PINK1/Parkin Mitophagy by Optineurin,1ea632c9-88ce-4834-8d30-7beaa2e65e6d,Published,Original Research,Unconventional Initiation of PINK1/Parkin Mitophagy by Optineurin,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.08.14.503930v1
Genome-wide Analysis of Motor Progression in Parkinson Disease,2f13c86c-b145-4b63-9c2b-bf62f3cbe375,Published,Original Research,Association of genetic variation at the GJA5/ACP6 locus with motor progression in Parkinson’s,Preprint,,,https://www.medrxiv.org/content/10.1101/2022.10.28.22281645v1
Detection of mosaic and population-level structural variants with Sniffles2,3cd514b6-90af-4e4f-a735-7e67f4b32a2c,Published,Original Research,Comprehensive Structural Variant Detection: From Mosaic to Population-Level,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.04.04.487055v2
Sphingolipid changes in Parkinson L444P GBAmutation fibroblasts promote α-synuclein aggregation,1eeaa9ac-2a85-4cf2-8a2e-644bdbc2cf2f,Published,Original Research,Sphingolipid changes in Parkinson L444P GBA mutation fibroblasts promote α-synuclein aggregation,Preprint,,,https://www.biorxiv.org/content/10.1101/2020.11.09.375048v1
Glucocerebrosidase is imported into mitochondria and preserves complex I integrity and energy metabolism,9e20fc3f-f8b5-41d9-b251-028581ac5f7b,Published,Original Research,"Glucocerebrosidase, a Parkinson´s disease-associated protein, is imported into mitochondria and regulates complex I assembly and function",Preprint,,,https://www.researchsquare.com/article/rs-1521848/v1
LRRK2 kinase activity regulates GCase level and enzymatic activity differently depending on cell type in Parkinson’s disease,86c41073-d92f-4107-87fa-4ffe10fd6222,Published,Original Research,The activities of LRRK2 and GCase are positively correlated in clinical biospecimens and experimental models of Parkinson’s disease,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.09.27.461935v1
The GBA variant E326K is associated with alpha-synuclein aggregation and lipid droplet accumulation in human cell lines,dc264f95-7be6-4b3d-8bc1-475d011fc327,Published,Original Research,The GBA variant E326K is associated with alpha-synuclein aggregation and lipid droplet accumulation in human cell lines,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.06.01.494130v1.full
In vivo reduction of age-dependent neuromelanin accumulation mitigates features of Parkinson’s disease,8412666d-55ba-49b4-a8a7-3aa58f88f959,Published,Original Research,In vivo reduction of age-dependent neuromelanin accumulation mitigates features of Parkinson’s disease,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.08.08.503142v1
Membrane curvature sensing and stabilization by the autophagic LC3 lipidation machinery,300d3208-9b3b-4f2b-a3ad-50336f6f1d04,Published,Original Research,Membrane curvature sensing and stabilization by the autophagic LC3 lipidation machinery,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.05.03.490522v1
Motor learning selectively strengthens cortical and striatal synapses of motor engram neurons,d50671e7-2adb-4910-8502-f59181b78420,Published,Original Research,Motor learning selectively strengthens cortical and striatal synapses of motor engram neurons,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.10.28.466357v1
Melanocortin 1 Receptor Activation Protects Against Alpha-Synuclein Pathologies in Models of Parkinson’s Disease,b351c74f-cfbe-489a-9206-1363e8113325,Published,Original Research,Melanocortin 1 Receptor Activation Protects Against Alpha-Synuclein Pathologies in Models of Parkinson’s Disease,Preprint,,,https://www.researchsquare.com/article/rs-286792/v1
Membrane remodeling properties of the Parkinson’s disease protein LRRK2,c36219bf-604d-4683-8b84-9971f8115c67,Published,Original Research,Membrane remodeling properties of the Parkinson’s disease protein LRRK2,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.08.10.503505v1
Highly efficient generation of isogenic pluripotent stem cell models using prime editing,463760a1-b582-4ef8-a12e-712906721f84,Published,Original Research,Highly efficient generation of isogenic pluripotent stem cell models using prime editing,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.02.15.480601v1
Rab29-dependent asymmetrical activation of leucine-rich repeat kinase 2,b1826f68-b38f-404d-8632-3a8538adfe85,Published,Original Research,Structural basis of human LRRK2 membrane recruitment and activation (Preprint),Preprint,,,https://www.biorxiv.org/content/10.1101/2022.04.26.489605v1.full
Structural basis for the specificity of PPM1H phosphatase for Rab GTPases,b39c5828-4299-42b1-957f-ebb98b517562,Published,Original Research,Structural basis for the specificity of PPM1H phosphatase for Rab GTPases,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.02.17.431620v1
Global ubiquitylation analysis of mitochondria in primary neurons identifies endogenous Parkin targets following activation of PINK,4bac7022-c419-4531-a12b-c110237e499b,Published,Original Research,Global ubiquitylation analysis of mitochondria in primary neurons identifies physiological Parkin targets following activation of PINK1,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.04.01.438131v1
Impact of 100 LRRK2 variants linked to Parkinson's Disease on kinase activity and microtubule binding,dadbf48e-7569-4e46-8783-2575f8b0f914,Published,Original Research,Impact of 98 LRRK2 variants linked to Parkinson’s Disease on kinase activity and microtubule binding,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.04.01.486724v1
Pathogenic LRRK2 control of primary cilia and Hedgehog signaling in neurons and astrocytes of mouse brain,b6770a7e-6442-4f4e-8841-b104b33a6569,Published,Original Research,Pathogenic LRRK2 control of primary cilia and Hedgehog signaling in neurons and astrocytes of mouse brain,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.03.02.433576v1
A feed-forward pathway drives LRRK2 kinase membrane recruitment and activation,92e19152-b6f5-44d5-bb53-39460b1f883f,Published,Original Research,A Feed-forward Pathway Drives LRRK2 kinase Membrane Recruitment and Apparent Activation,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.04.25.489459v1
"PKC isoforms activate LRRK1 kinase by phosphorylating conserved residues (Ser1064, Ser1074 and Thr1075) within the CORB GTPase domain",4f533d56-7508-4da3-bb4b-dc05dff07324,Published,Original Research,"PKC isoforms activate LRRK1 kinase by phosphorylating conserved residues (Ser1064, Ser1074 and Thr1075) within the CORB GTPase domain",Preprint,,,https://www.biorxiv.org/content/10.1101/2022.06.09.495448v2
Disruption of lysosomal proteolysis in astrocytes facilitates midbrain proteostasis failure in an early-onset PD model,36e427b6-d6e8-41dc-adbc-553c0b463c50,Published,Original Research,Disruption of lysosomal proteolysis in astrocytes facilitates midbrain proteostasis failure in an early-onset PD model,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.08.26.505472v1
Structural basis for ATG9A recruitment to the ULK1 complex in mitophagy initiation,5cd2b317-239a-4883-bdfa-824baca49d28,Published,Original Research,Structural basis for ATG9A recruitment to the ULK1 complex in mitophagy initiation,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.07.12.499634v1
Deficiency of the frontotemporal dementia gene GRN results in gangliosidosis.,ae4a6aa1-601f-45fe-9b16-c4967e2dc6da,Published,Original Research,Progranulin deficiency results in reduced bis(monoacylglycero)phosphate (BMP) levels and gangliosidosis,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.09.30.461806v1
Genome-wide determinants of mortality and motor progression in Parkinson’s disease,67759e20-d27f-4bcb-a293-692735928a9b,Published,Original Research,Genome-wide determinants of mortality and clinical progression in Parkinson’s disease,Preprint,,,https://www.medrxiv.org/content/10.1101/2022.07.07.22277297v2
ggtranscript: an R package for the visualization and interpretation of transcript isoforms using ggplot2,8043186e-7696-4c3f-a9a8-9195921a13d2,Published,Original Research,ggtranscript: an R package for the visualization and interpretation of transcript isoforms using ggplot2,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.03.28.486050v1
Combining biomarkers for prognostic modelling of Parkinson’s disease,bbdd90d7-54a0-43c5-97fa-6b69a0306a54,Published,Original Research,Serum neurofilament light as a biomarker for prognosis in patients with newly diagnosed Parkinson’s disease,Preprint,,,https://www.medrxiv.org/content/10.1101/2021.11.01.21265751v1
Integrating protein networks and machine learning for disease stratification in the Hereditary Spastic Paraplegias,f4ebd3b7-c99c-4b8e-a32c-5b58705fb5d5,Published,Original Research,Integrating protein networks and machine learning for disease stratification in the Hereditary Spastic Paraplegias,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.01.14.425874v1
A Markov random field model-based approach for differentially expressed gene detection from single-cell RNA-seq data,51053cc1-5112-46e3-8034-1d56ef371a27,Published,Original Research,A Markov Random Field Model for Network-based Differential Expression Analysis of Single-cell RNA-seq Data,Preprint,,,https://www.biorxiv.org/content/10.1101/2020.11.11.378976v2
A prebiotic diet modulates microglial states and motor deficits in α-synuclein overexpressing mice,028d2b5a-c37b-4749-ac24-62e736b7d240,Published,Original Research,A prebiotic diet modulates microglial states and motor deficits in α-synuclein overexpressing mice,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.06.27.497828v1.full
Structural conversion of α-synuclein at the mitochondria induces neuronal toxicity,d4c056c3-af9c-4eeb-9fae-a3f15e48b03a,Published,Original Research,Structural conversion of α-synuclein at the mitochondria induces neuronal toxicity,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.06.07.494932v1
Integrated multi-cohort analysis of the Parkinson's disease gut metagenome,ad9da623-1ef4-4fd4-bf5e-71780b6303cd,Published,Original Research,Integrated multi-cohort analysis of the Parkinson’s disease gut metagenome,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.07.20.500694v1
Quantitative proteomics reveals the selectivity of ubiquitin-binding autophagy receptors in the turnover of damaged lysosomes by lysophagy,f051bd80-cbfc-40a0-9b98-70fa356e0fff,Published,Original Research,Quantitative proteomics reveals the selectivity of ubiquitin-binding autophagy receptors in the turnover of damaged lysosomes by lysophagy,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.07.19.452535v1
In situ architecture of neuronal α-Synuclein inclusions,b4a30362-f331-4bf9-8cf2-1d64f31a26e7,Published,Original Research,In situ architecture of neuronal α-Synuclein inclusions,Preprint,,,https://www.biorxiv.org/content/10.1101/2020.08.07.234138v1
The extracellular chaperone Clusterin enhances Tau aggregate seeding in a cellular model,2cf4f85e-84a5-4d04-9de4-bf430382631b,Published,Original Research,The extracellular chaperone Clusterin enhances Tau aggregate seeding in a cellular model,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.07.16.452659v1
The Hsc70 disaggregation machinery removes monomer units directly from α-synuclein fibril ends,6ad2c626-b447-463d-a4b5-97190213851b,Published,Original Research,The Hsc70 Disaggregation Machinery Removes Monomer Units Directly from α-Synuclein Fibril Ends,Preprint,,,https://www.biorxiv.org/content/10.1101/2020.11.02.365825v1
Structural and biochemical insights into lipid transport by VPS13 proteins,51c6c03f-8676-4e61-a3d3-98c9d9af7de8,Published,Original Research,Structural and biochemical insights into lipid transport by VPS13 proteins,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.03.11.484024v1
In situ architecture of the lipid transport protein VPS13C at ER–lysosome membrane contacts,62dbdfd3-7f5b-465a-b6b9-1b85d343ba31,Published,Original Research,In situ architecture of the lipid transport protein VPS13C at ER-lysosomes membrane contacts,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.03.08.482579v1
Reconstitution of cargo-induced LC3 lipidation in mammalian selective autophagy,d8d6b935-451c-4737-b4d1-75fc10c5f287,Published,Original Research,Reconstitution of cargo-induced LC3 lipidation in mammalian selective autophagy,Preprint,,,"https://www.biorxiv.org/content/10.1101/2021.01.08.425958v1#:~:text=Current%20models%20suggest%20that%20the%20presence%20of%20clustered,ATG7%2C%20ATG3%2C%20and%20ATG12-ATG5-ATG16L1%20machinery%20of%20LC3%20lipidation."
ALS and FTD-associated missense mutations in TBK1 differentially disrupt mitophagy,78ac79a5-09c6-464b-9769-0b8514615ec1,Published,Original Research,ALS and FTD-associated missense mutations in TBK1 differentially disrupt mitophagy,Preprint,,,"https://www.biorxiv.org/content/10.1101/2021.04.12.439050v1#:~:text=More%20than%2090%20distinct%20mutations%20in%20TBK1%20are,mitophagy%20receptor%20optineurin%20%28OPTN%29%2C%20auto-activate%2C%20or%20catalyze%20phosphorylation."
Structural basis for membrane recruitment of ATG16L1 by WIPI2 in Autophagy,7f14d4a0-f253-4bd6-996f-07179db2e1cc,Published,Original Research,Structural Basis for Membrane Recruitment of ATG16L1 by WIPI2 in Autophagy,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.05.14.444175v1
Therapeutic deep brain stimulation disrupts movement-related subthalamic nucleus activity in Parkinsonian mice,de5f69f5-b356-43fe-861e-5a03af438dfb,Published,Original Research,Therapeutic Deep Brain Stimulation Disrupts Subthalamic Nucleus Activity Dynamics in Parkinsonian Mice,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.11.12.468404v1
Loss of tau expression attenuates neurodegeneration associated with α-synucleinopathy,9ce15389-c6da-43fa-839b-3afe9fa5be24,Published,Original Research,Loss of Tau Expression Attenuates Neurodegeneration Associated with α-Synucleinopathy,Preprint,,,https://www.researchsquare.com/article/rs-1150251/v1
Damaged mitochondria recruit the effector NEMO to activate NF-κB signaling,04fb3d04-49cb-4a22-9571-55206b9a421c,Published,Original Research,Damaged mitochondria recruit the effector NEMO to activate NF-κB signaling,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.06.21.496850v1
Large-scale biophysically detailed model of somatosensory thalamocortical circuits in NetPyNE,ce0ac9a4-082e-42ad-8576-3a77ca9ee409,Published,Original Research,Large-scale biophysically detailed model of somatosensory thalamocortical circuits in NetPyNE,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.02.03.479029v2
Synaptic Location Is a Determinant of the Detrimental Effects of α-Synuclein Pathology to Glutamatergic Transmission in the Basolateral Amygdala,99b2cb78-5def-477b-a416-400e7eada201,Published,Original Research,Synaptic Location Is a Determinant of the Detrimental Effects of α-Synuclein Pathology to Glutamatergic Transmission in the Basolateral Amygdala,Preprint,,,"https://www.biorxiv.org/content/10.1101/2022.02.20.481207v2.full.pdf#:~:text=In%20conclusion%2C%20%CE%B1Syn%20expression%20is%20restricted%20in%20a,has%20been%20associated%20with%20psychiatric%20deficits%20in%20PD."
"Multiscale model of primary motor cortex circuits predicts in vivo cell type-specific, behavioral state-dependent dynamics",8cf91414-ca06-4421-831f-48e7eb01a175,Published,Original Research,Multiscale model of primary motor cortex circuits reproduces in vivo cell type-specific dynamics associated with behavior,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.02.03.479040v1?versioned=true
The AAA+ chaperone VCP disaggregates Tau fibrils and generates aggregate seeds in a cellular system,2e950ca0-3828-4cdc-afcb-983c24ae6fd2,Published,Original Research,The AAA+ chaperone VCP disaggregates Tau fibrils and generates aggregate seeds,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.02.18.481043v1.article-info
Association between the LRP1B and APOE loci and the development of Parkinson’s disease dementia,edb97fd0-a34f-41a4-96ee-821f0c1d4ce1,Published,Original Research,Association between the LRP1B and APOE loci and the development of Parkinson’s disease dementia,Preprint,,,https://www.medrxiv.org/content/10.1101/2022.05.23.22275465v1
Local genetic correlations exist among neurodegenerative and neuropsychiatric diseases,44c187fe-7357-45a8-bd73-13ec7c3f16f5,Published,Original Research,Local genetic correlations exist among neurodegenerative and neuropsychiatric diseases,Preprint,,,https://www.medrxiv.org/content/10.1101/2022.05.30.22275781v1
In situ structural analysis reveals membrane shape transitions during autophagosome formation,87749124-c898-42ba-a200-579528ee6b07,Published,Original Research,In situ structural analysis reveals membrane shape transitions during autophagosome formation,Preprint,,,https://www.biorxiv.org/content/10.1101/2022.05.02.490291v1.full
Mutations in Parkinsonism-linked endocytic proteins synaptojanin1 and auxilin have synergistic effects on dopaminergic axonal pathology,45848579-1adc-4fc3-99bf-09a6779a354c,Published,Original Research,Synergistic effect of mutations in the Parkinson’s disease-linked endocytic proteins synaptojanin 1 (PARK20) and auxilin (PARK19),Preprint,,,https://www.biorxiv.org/content/10.1101/2022.02.28.482419v2?versioned=true
Adeno-associated viral vectors for functional intravenous gene transfer throughout the non-human primate brain,c344f447-03d9-4105-98cf-820f5333c2f8,Published,Original Research,Intravenous functional gene transfer throughout the brain of non-human primates using AAV,Preprint,,,https://www.researchsquare.com/article/rs-1370972/v1
SHIP164 is a chorein motif lipid transfer protein that controls endosome-Golgi membrane traffic,bd4e91ba-7aac-4829-9331-78937205aac5,Published,Original Research,SHIP164 is a Chorein Motif Containing Lipid Transport Protein that Controls Membrane Dynamics and Traffic at the Endosome-Golgi Interface,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.11.04.467353v2
Subcellular and regional localization of mRNA translation in midbrain dopamine neurons,d35cc839-c547-4779-8e99-292dfd7aee04,Published,Original Research,Subcellular and regional localization of mRNA translation in midbrain dopamine neurons,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.07.30.454065v1
Subcellular proteomics of dopamine neurons in the mouse brain,8ee6960d-76d8-4458-9d71-dd4e87efa079,Published,Original Research,Subcellular proteomics of dopamine neurons in the mouse brain reveals axonal enrichment of proteins encoded by Parkinson’s disease-linked genes,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.06.01.446584v2.full
Hydrop enables droplet-based single-cell ATAC-seq and single-cell RNA-seq using dissolvable hydrogel beads,9f736b6b-56bc-466e-a7e5-dd267b58f1a8,Published,Original Research,HyDrop: droplet-based scATAC-seq and scRNA-seq using dissolvable hydrogel beads. Article,Preprint,,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175684
Transcriptional analysis of peripheral memory T cells reveals Parkinson’s disease-specific gene signatures,207f29f2-6c8d-41b3-897c-68064b1a0572,Published,Original Research,Transcriptional analysis of peripheral memory T cells reveals Parkinson’s disease-specific gene signatures,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.05.28.446215v1.full
Peripheral neuronal activation shapes the microbiome and alters gut physiology,f300611e-feb3-4acb-a821-7a9ad4041fc9,Published,Original Research,Neuronal Activation of the Gastrointestinal Tract Shapes the Environment of the Gut in Mice,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.04.12.439539v1
powerEQTL: An R package and shiny application for sample size and power calculation of bulk tissue and single-cell eQTL analysis,69c2e6d5-8e41-4ebc-887f-b986278e35ee,Published,Original Research,powerEQTL: An R package and shiny application for sample size and power calculation of bulk tissue and single-cell eQTL analysis,Preprint,,,https://www.biorxiv.org/content/10.1101/2020.12.15.422954v1
ER-lysosome lipid transfer protein VPS13C/PARK23 prevents aberrant mtDNA-dependent STING signaling,a50a6437-6a9f-48bd-82c7-43da7f69f412,Published,Original Research,ER-lysosome lipid transfer protein VPS13C/PARK23 prevents aberrant mtDNA-dependent STING signaling,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.06.08.447593v2
VPS13D bridges the ER to mitochondria and peroxisomes via Miro,e7fd52b7-2b36-4347-8669-9421db69612f,Published,Original Research,Miro recruits VPS13D to mitochondria,Preprint,,,https://www.biorxiv.org/content/10.1101/2020.10.07.328906v1?versioned=true
Presynaptic autophagy is coupled to the synaptic vesicle cycle via ATG-9,8e49f74d-1431-42da-91d6-0439b28f7efa,Published,Original Research,Presynaptic autophagy is coupled to the synaptic vesicle cycle via ATG-9,Preprint,,,https://www.biorxiv.org/content/10.1101/2020.12.28.424508v1
Oncogenic BRAF V600E induces glial proliferation through ERK and neuronal death through JNK,3474379b-a681-4551-b8ad-1e05b361ad79,Published,Original Research,Oncogenic BRAF V600E induces glial proliferation through ERK and neuronal death through JNK,Preprint,,,https://www.researchsquare.com/article/rs-220057/v2
Multi-modality machine learning predicting Parkinson’s disease,81ce6647-75ee-4401-9a98-9a4d217a70b7,Published,Original Research,Multi-Modality Machine Learning Predicting Parkinson’s Disease,Preprint,,,https://www.biorxiv.org/content/10.1101/2021.03.05.434104v1